1 7 540 -16 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 540 -24 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 540 -24 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 540 -16 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 510 -32 0 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 530 -32 0 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 550 -56 0 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 570 -56 0 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 560 -48 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 15 590 -56 -100 0 0 1 0 1 0 -1 0 0 3185.DAT
1 15 590 -56 100 0 0 1 0 1 0 -1 0 0 3185.DAT
1 15 640 -56 -150 -1 0 0 0 1 0 0 0 -1 3185.DAT
1 15 640 -56 150 -1 0 0 0 1 0 0 0 -1 3185.DAT
1 15 590 -32 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -56 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -56 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -32 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -32 0 0 0 1 0 1 0 -1 0 0 3009.DAT
1 15 590 -56 0 0 0 1 0 1 0 -1 0 0 3009.DAT
1 15 840 -32 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -56 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -56 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 840 -32 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 690 -56 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -56 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -32 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -32 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 640 -64 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 760 -64 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 880 -64 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 960 -64 0 0 0 1 0 1 0 -1 0 0 4282.DAT
1 15 1000 -64 0 0 0 1 0 1 0 -1 0 0 4282.DAT
1 15 860 -88 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -88 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 840 -112 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 840 -112 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 640 -112 150 1 0 0 0 1 0 0 0 1 30055.DAT
1 15 640 -112 -150 1 0 0 0 1 0 0 0 1 30055.DAT
1 15 590 -112 -100 0 0 1 0 1 0 -1 0 0 30055.DAT
1 15 590 -112 100 0 0 1 0 1 0 -1 0 0 30055.DAT
1 15 590 -88 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -112 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -136 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -160 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -184 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -88 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -112 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -136 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -160 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -184 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -184 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -184 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -160 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -136 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -112 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -88 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -88 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -184 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -160 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -112 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 590 -136 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -112 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -112 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -88 -100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 15 690 -88 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 15 690 -112 80 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 690 -112 -80 0 0 1 0 1 0 -1 0 0 3010.DAT
1 15 690 -112 130 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -112 -130 1 0 0 0 1 0 0 0 1 3005.DAT
1 6 690 -184 -30 1 0 0 0 1 0 0 0 1 3861.DAT
1 15 688 -184 100 0 0 1 0 1 0 -1 0 0 3853.DAT
1 15 688 -184 -100 0 0 1 0 1 0 -1 0 0 3853.DAT
1 15 690 -136 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -160 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -184 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -160 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -136 50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -136 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -184 -50 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -136 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -184 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 690 -184 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -160 150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 1010 -160 -150 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 860 -136 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 840 -160 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -184 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -184 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 840 -160 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -136 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 47 694 -182 -102 0 0 1 0 1 0 -1 0 0 3855.DAT


1 47 640 -192 0 0 0 1 0 1 0 -1 0 0 roof.dat


1 15 640 -240 -20 0 0 1 0 1 0 -1 0 0 3006.DAT
1 15 680 -240 -20 0 0 1 0 1 0 -1 0 0 3006.DAT
1 15 660 -240 100 1 0 0 0 1 0 0 0 1 3001.DAT
1 15 680 -264 0 0 0 1 0 1 0 -1 0 0 3007.DAT
1 15 760 -192 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 880 -192 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 47 694 -182 99 0 0 1 0 1 0 -1 0 0 3855.DAT
1 15 960 -192 0 0 0 1 0 1 0 -1 0 0 4282.DAT
1 15 1000 -192 0 0 0 1 0 1 0 -1 0 0 4282.DAT
1 15 860 -216 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -216 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 710 -216 0 0 0 1 0 1 0 -1 0 0 4217.DAT
1 15 710 -240 0 0 0 1 0 1 0 -1 0 0 2465.DAT
1 15 840 -240 -150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 840 -240 150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 860 -264 -150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 860 -264 150 1 0 0 0 1 0 0 0 1 2465.DAT
1 15 710 -264 0 0 0 1 0 1 0 -1 0 0 6112.DAT
1 15 990 -240 -150 1 0 0 0 1 0 0 0 1 3622.DAT
1 15 990 -240 150 1 0 0 0 1 0 0 0 1 3622.DAT
1 15 710 -264 -130 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 710 -264 130 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 710 -312 -130 0 0 1 0 1 0 -1 0 0 31cc01.dat
1 15 710 -312 130 0 0 1 0 1 0 -1 0 0 31cc01.dat
1 15 710 -288 0 0 0 1 0 1 0 -1 0 0 6111.DAT
1 15 710 -312 0 0 0 1 0 1 0 -1 0 0 6111.DAT
1 15 900 -288 -150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 840 -312 -150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 840 -312 150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 900 -288 150 1 0 0 0 1 0 0 0 1 6112.DAT
1 15 990 -312 150 1 0 0 0 1 0 0 0 1 3622.DAT
1 15 750 -288 150 1 0 0 0 1 0 0 0 1 3622.DAT
1 15 750 -288 -150 1 0 0 0 1 0 0 0 1 3622.DAT
1 15 990 -312 -150 1 0 0 0 1 0 0 0 1 3622.DAT
1 0 730 -336 -130 0 0 1 0 1 0 -1 0 0 3675.DAT
1 0 730 -336 130 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 0 730 -336 80 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 730 -336 0 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 730 -336 -80 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 780 -336 -130 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 860 -336 -130 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 940 -336 -130 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 940 -336 130 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 860 -336 130 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 780 -336 130 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 1000 -336 -130 1 0 0 0 1 0 0 0 1 3298.DAT
1 0 1000 -336 130 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 0 770 -360 -90 0 0 1 0 1 0 -1 0 0 3675.DAT
1 0 770 -360 90 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 0 810 -384 50 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 0 850 -408 10 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 0 850 -408 -10 0 0 1 0 1 0 -1 0 0 3675.DAT
1 0 810 -384 -50 0 0 1 0 1 0 -1 0 0 3675.DAT
1 0 770 -360 40 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 770 -360 -40 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 810 -384 0 0 0 1 0 1 0 -1 0 0 3297.DAT
1 0 820 -360 -90 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 900 -360 -90 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 980 -360 -90 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 980 -360 90 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 900 -360 90 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 820 -360 90 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 860 -384 50 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 940 -384 50 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 940 -384 -50 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 860 -384 -50 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 900 -408 -10 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 980 -408 -10 1 0 0 0 1 0 0 0 1 3297.DAT
1 0 980 -408 10 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 900 -408 10 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 0 1000 -384 50 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 0 1000 -384 -50 1 0 0 0 1 0 0 0 1 3298.DAT
1 0 1010 -416 0 0 0 1 0 1 0 -1 0 0 3069b.dat
1 0 980 -416 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 940 -416 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 900 -416 0 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 860 -416 0 1 0 0 0 1 0 0 0 1 3068b.dat
0 ROTATE 0 180 0 ADD
0
