4 16 -13 -4.243 -4.243 -13 -2.296 -5.543 -9 -2.296 -5.543 -9 -4.243 -4.243
4 16 -13 -1.414 -1.414 -9 -1.414 -1.414 -9 -2.296 -5.543 -13 -2.296 -5.543
3 16 -9 1.414 -1.414 -9 2.296 -5.543 -9 4.243 -4.243
4 16 -9 1.414 -1.414 -9 4.243 -4.243 -9 5.543 -2.296 -9 1.848 -0.765
4 16 -9 1.848 -0.765 -9 5.543 -2.296 -9 6 0 -9 2 0
4 16 -9 2 0 -9 6 0 -9 5.543 2.296 -9 1.848 0.765
4 16 -9 1.848 0.765 -9 5.543 2.296 -9 4.243 4.243 -9 1.414 1.414
4 16 -9 1.414 1.414 -9 4.243 4.243 -9 2.296 5.543 -9 0.765 1.848
4 16 -9 0.765 1.848 -9 2.296 5.543 -9 0 6 -9 0 2
4 16 -9 0 2 -9 0 6 -9 -2.296 5.543 -9 -0.765 1.848
4 16 -9 -0.765 1.848 -9 -2.296 5.543 -9 -4.243 4.243 -9 -1.414 1.414
4 16 -9 -1.414 1.414 -9 -4.243 4.243 -9 -5.543 2.296 -9 -1.848 0.765
4 16 -9 -1.848 0.765 -9 -5.543 2.296 -9 -6 0 -9 -2 0
4 16 -9 -2 0 -9 -6 0 -9 -5.543 -2.296 -9 -1.848 -0.765
4 16 -9 -1.848 -0.765 -9 -5.543 -2.296 -9 -4.243 -4.243 -9 -1.414 -1.414
3 16 -9 -1.414 -1.414 -9 -4.243 -4.243 -9 -2.296 -5.543
3 16 -13 4.243 -4.243 -13 2.296 -5.543 -13 1.414 -1.414
4 16 -13 1.848 -0.765 -13 5.543 -2.296 -13 4.243 -4.243 -13 1.414 -1.414
4 16 -13 2 0 -13 6 0 -13 5.543 -2.296 -13 1.848 -0.765
4 16 -13 1.848 0.765 -13 5.543 2.296 -13 6 0 -13 2 0
4 16 -13 1.414 1.414 -13 4.243 4.243 -13 5.543 2.296 -13 1.848 0.765
4 16 -13 0.765 1.848 -13 2.296 5.543 -13 4.243 4.243 -13 1.414 1.414
4 16 -13 0 2 -13 0 6 -13 2.296 5.543 -13 0.765 1.848
4 16 -13 -0.765 1.848 -13 -2.296 5.543 -13 0 6 -13 0 2
4 16 -13 -1.414 1.414 -13 -4.243 4.243 -13 -2.296 5.543 -13 -0.765 1.848
4 16 -13 -1.848 0.765 -13 -5.543 2.296 -13 -4.243 4.243 -13 -1.414 1.414
4 16 -13 -2 0 -13 -6 0 -13 -5.543 2.296 -13 -1.848 0.765
4 16 -13 -1.848 -0.765 -13 -5.543 -2.296 -13 -6 0 -13 -2 0
4 16 -13 -1.414 -1.414 -13 -4.243 -4.243 -13 -5.543 -2.296 -13 -1.848 -0.765
3 16 -13 -2.296 -5.543 -13 -4.243 -4.243 -13 -1.414 -1.414
2 24 -9 1.414 -1.414 -9 2.296 -5.543
2 24 -9 1.414 -1.414 -13 1.414 -1.414
2 24 -9 1.414 -1.414 -9 1.848 -0.765
2 24 -9 1.848 -0.765 -9 2 0
2 24 -9 2 0 -9 1.848 0.765
2 24 -9 1.848 0.765 -9 1.414 1.414
2 24 -9 1.414 1.414 -9 0.765 1.848
2 24 -9 0.765 1.848 -9 0 2
2 24 -9 0 2 -9 -0.765 1.848
2 24 -9 -0.765 1.848 -9 -1.414 1.414
2 24 -9 -1.414 1.414 -9 -1.848 0.765
2 24 -9 -1.848 0.765 -9 -2 0
2 24 -9 -2 0 -9 -1.848 -0.765
2 24 -9 -1.848 -0.765 -9 -1.414 -1.414
2 24 -9 -2.296 -5.543 -9 -1.414 -1.414
2 24 -13 -1.414 -1.414 -9 -1.414 -1.414
2 24 -13 1.414 -1.414 -13 2.296 -5.543
2 24 -13 1.414 -1.414 -13 1.848 -0.765
2 24 -13 1.848 -0.765 -13 2 0
2 24 -13 2 0 -13 1.848 0.765
2 24 -13 1.848 0.765 -13 1.414 1.414
2 24 -13 1.414 1.414 -13 0.765 1.848
2 24 -13 0.765 1.848 -13 0 2
2 24 -13 0 2 -13 -0.765 1.848
2 24 -13 -0.765 1.848 -13 -1.414 1.414
2 24 -13 -1.414 1.414 -13 -1.848 0.765
2 24 -13 -1.848 0.765 -13 -2 0
2 24 -13 -2 0 -13 -1.848 -0.765
2 24 -13 -1.848 -0.765 -13 -1.414 -1.414
2 24 -13 -2.296 -5.543 -13 -1.414 -1.414
4 16 -9 1.414 -1.414 -9 1.848 -0.765 -13 1.848 -0.765 -13 1.414 -1.414
5 24 -9 1.414 -1.414 -13 1.414 -1.414 -9 1.848 -0.765 -9 0.765 -1.848
4 16 -9 1.848 -0.765 -9 2 0 -13 2 0 -13 1.848 -0.765
5 24 -9 1.848 -0.765 -13 1.848 -0.765 -9 2 0 -9 1.414 -1.414
4 16 -9 2 0 -9 1.848 0.765 -13 1.848 0.765 -13 2 0
5 24 -9 2 0 -13 2 0 -9 1.848 0.765 -9 1.848 -0.765
4 16 -9 1.848 0.765 -9 1.414 1.414 -13 1.414 1.414 -13 1.848 0.765
5 24 -9 1.848 0.765 -13 1.848 0.765 -9 1.414 1.414 -9 2 0
4 16 -9 1.414 1.414 -9 0.765 1.848 -13 0.765 1.848 -13 1.414 1.414
5 24 -9 1.414 1.414 -13 1.414 1.414 -9 0.765 1.848 -9 1.848 0.765
4 16 -9 0.765 1.848 -9 0 2 -13 0 2 -13 0.765 1.848
5 24 -9 0.765 1.848 -13 0.765 1.848 -9 0 2 -9 1.414 1.414
4 16 -9 0 2 -9 -0.765 1.848 -13 -0.765 1.848 -13 0 2
5 24 -9 0 2 -13 0 2 -9 -0.765 1.848 -9 0.765 1.848
4 16 -9 -0.765 1.848 -9 -1.414 1.414 -13 -1.414 1.414 -13 -0.765 1.848
5 24 -9 -0.765 1.848 -13 -0.765 1.848 -9 -1.414 1.414 -9 0 2
4 16 -9 -1.414 1.414 -9 -1.848 0.765 -13 -1.848 0.765 -13 -1.414 1.414
5 24 -9 -1.414 1.414 -13 -1.414 1.414 -9 -1.848 0.765 -9 -0.765 1.848
4 16 -9 -1.848 0.765 -9 -2 0 -13 -2 0 -13 -1.848 0.765
5 24 -9 -1.848 0.765 -13 -1.848 0.765 -9 -2 0 -9 -1.414 1.414
4 16 -9 -2 0 -9 -1.848 -0.765 -13 -1.848 -0.765 -13 -2 0
5 24 -9 -2 0 -13 -2 0 -9 -1.848 -0.765 -9 -1.848 0.765
4 16 -9 -1.848 -0.765 -9 -1.414 -1.414 -13 -1.414 -1.414 -13 -1.848 -0.765
5 24 -9 -1.848 -0.765 -13 -1.848 -0.765 -9 -1.414 -1.414 -9 -2 0
2 24 -9 -5 3.1 -9 -5 24
2 24 -9 -5 3.1 -13 -5 3.1
2 24 -9 5 24 -9 5 3
4 16 -9 -5 3 -9 5 3 -9 5 24 -9 -5 24
2 24 -13 -5 3.1 -13 -5 26
2 24 -13 5 26 -13 5 3
2 24 -13 5 26 -13 -5 26
4 16 -13 -5 26 -13 5 26 -13 5 3 -13 -5 3
4 16 -13 -5 26 -13 -5 3 -9 -5 3 -9 -5 30
4 16 -9 5 30 -9 5 3 -13 5 3 -13 5 26
4 16 -9 -5 30 -9 5 30 -13 5 26 -13 -5 26
2 24 -13 -5 26 -9 -5 30
2 24 -13 5 26 -9 5 30
2 24 -9 5 30 -9 -5 30
1 16 -7 -5 24 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -7 -5 24 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 -7 -5 24 0 0 -2 0 10 0 2 0 0 1-4cyli.DAT
1 16 -7 5 24 0 0 -2 0 1 0 2 0 0 1-4edge.DAT
1 16 -7 5 24 0 0 -2 0 -1 0 2 0 0 1-4ndis.dat
2 24 9 2.296 -5.543 13 2.296 -5.543
2 24 9 2.296 -5.543 9 4.243 -4.243
2 24 9 4.243 -4.243 9 5.543 -2.296
2 24 9 5.543 -2.296 9 6 0
2 24 9 6 0 9 5.543 2.296
2 24 9 5.543 2.296 9 5 3.1
2 24 9 -5 3.1 9 -5.543 2.296
2 24 9 -5.543 2.296 9 -6 0
2 24 9 -6 0 9 -5.543 -2.296
2 24 9 -5.543 -2.296 9 -4.243 -4.243
2 24 9 -4.243 -4.243 9 -2.296 -5.543
2 24 9 -2.296 -5.543 13 -2.296 -5.543
2 24 13 -4.243 -4.243 13 -2.296 -5.543
2 24 13 -5.543 -2.296 13 -4.243 -4.243
2 24 13 -6 0 13 -5.543 -2.296
2 24 13 -5.543 2.296 13 -6 0
2 24 13 -5 3.1 13 -5.543 2.296
2 24 13 5.543 2.296 13 5 3.1
2 24 13 6 0 13 5.543 2.296
2 24 13 5.543 -2.296 13 6 0
2 24 13 4.243 -4.243 13 5.543 -2.296
2 24 13 2.296 -5.543 13 4.243 -4.243
4 16 13 2.296 -5.543 13 1.414 -1.414 9 1.414 -1.414 9 2.296 -5.543
4 16 9 2.296 -5.543 9 4.243 -4.243 13 4.243 -4.243 13 2.296 -5.543
5 24 9 2.296 -5.543 13 2.296 -5.543 9 4.243 -4.243 9 0 -6
4 16 9 4.243 -4.243 9 5.543 -2.296 13 5.543 -2.296 13 4.243 -4.243
5 24 9 4.243 -4.243 13 4.243 -4.243 9 5.543 -2.296 9 2.296 -5.543
4 16 9 5.543 -2.296 9 6 0 13 6 0 13 5.543 -2.296
5 24 9 5.543 -2.296 13 5.543 -2.296 9 6 0 9 4.243 -4.243
4 16 9 6 0 9 5.543 2.296 13 5.543 2.296 13 6 0
5 24 9 6 0 13 6 0 9 5.543 2.296 9 5.543 -2.296
4 16 9 5.543 2.296 9 5 3.1 13 5 3.1 13 5.543 2.296
5 24 9 5.543 2.296 13 5.543 2.296 9 5 3.1 9 6 0
4 16 9 -5 3.1 9 -5.543 2.296 13 -5.543 2.296 13 -5 3.1
5 24 9 -5 3.1 13 -5 3.1 9 -5.543 2.296 9 -2.296 5.543
4 16 9 -5.543 2.296 9 -6 0 13 -6 0 13 -5.543 2.296
5 24 9 -5.543 2.296 13 -5.543 2.296 9 -6 0 9 -4.243 4.243
4 16 9 -6 0 9 -5.543 -2.296 13 -5.543 -2.296 13 -6 0
5 24 9 -6 0 13 -6 0 9 -5.543 -2.296 9 -5.543 2.296
4 16 9 -5.543 -2.296 9 -4.243 -4.243 13 -4.243 -4.243 13 -5.543 -2.296
5 24 9 -5.543 -2.296 13 -5.543 -2.296 9 -4.243 -4.243 9 -6 0
4 16 9 -4.243 -4.243 9 -2.296 -5.543 13 -2.296 -5.543 13 -4.243 -4.243
4 16 13 -2.296 -5.543 9 -2.296 -5.543 9 -1.414 -1.414 13 -1.414 -1.414
3 16 9 4.243 -4.243 9 2.296 -5.543 9 1.414 -1.414
4 16 9 1.848 -0.765 9 5.543 -2.296 9 4.243 -4.243 9 1.414 -1.414
4 16 9 2 0 9 6 0 9 5.543 -2.296 9 1.848 -0.765
4 16 9 1.848 0.765 9 5.543 2.296 9 6 0 9 2 0
4 16 9 1.414 1.414 9 4.243 4.243 9 5.543 2.296 9 1.848 0.765
4 16 9 0.765 1.848 9 2.296 5.543 9 4.243 4.243 9 1.414 1.414
4 16 9 0 2 9 0 6 9 2.296 5.543 9 0.765 1.848
4 16 9 -0.765 1.848 9 -2.296 5.543 9 0 6 9 0 2
4 16 9 -1.414 1.414 9 -4.243 4.243 9 -2.296 5.543 9 -0.765 1.848
4 16 9 -1.848 0.765 9 -5.543 2.296 9 -4.243 4.243 9 -1.414 1.414
4 16 9 -2 0 9 -6 0 9 -5.543 2.296 9 -1.848 0.765
4 16 9 -1.848 -0.765 9 -5.543 -2.296 9 -6 0 9 -2 0
4 16 9 -1.414 -1.414 9 -4.243 -4.243 9 -5.543 -2.296 9 -1.848 -0.765
3 16 9 -2.296 -5.543 9 -4.243 -4.243 9 -1.414 -1.414
3 16 13 1.414 -1.414 13 2.296 -5.543 13 4.243 -4.243
4 16 13 1.414 -1.414 13 4.243 -4.243 13 5.543 -2.296 13 1.848 -0.765
4 16 13 1.848 -0.765 13 5.543 -2.296 13 6 0 13 2 0
4 16 13 2 0 13 6 0 13 5.543 2.296 13 1.848 0.765
4 16 13 1.848 0.765 13 5.543 2.296 13 4.243 4.243 13 1.414 1.414
4 16 13 1.414 1.414 13 4.243 4.243 13 2.296 5.543 13 0.765 1.848
4 16 13 0.765 1.848 13 2.296 5.543 13 0 6 13 0 2
4 16 13 0 2 13 0 6 13 -2.296 5.543 13 -0.765 1.848
4 16 13 -0.765 1.848 13 -2.296 5.543 13 -4.243 4.243 13 -1.414 1.414
4 16 13 -1.414 1.414 13 -4.243 4.243 13 -5.543 2.296 13 -1.848 0.765
4 16 13 -1.848 0.765 13 -5.543 2.296 13 -6 0 13 -2 0
4 16 13 -2 0 13 -6 0 13 -5.543 -2.296 13 -1.848 -0.765
4 16 13 -1.848 -0.765 13 -5.543 -2.296 13 -4.243 -4.243 13 -1.414 -1.414
3 16 13 -1.414 -1.414 13 -4.243 -4.243 13 -2.296 -5.543
2 24 9 1.414 -1.414 9 2.296 -5.543
2 24 9 1.414 -1.414 13 1.414 -1.414
2 24 9 1.414 -1.414 9 1.848 -0.765
2 24 9 1.848 -0.765 9 2 0
2 24 9 2 0 9 1.848 0.765
2 24 9 1.848 0.765 9 1.414 1.414
2 24 9 1.414 1.414 9 0.765 1.848
2 24 9 0.765 1.848 9 0 2
2 24 9 0 2 9 -0.765 1.848
2 24 9 -0.765 1.848 9 -1.414 1.414
2 24 9 -1.414 1.414 9 -1.848 0.765
2 24 9 -1.848 0.765 9 -2 0
2 24 9 -2 0 9 -1.848 -0.765
2 24 9 -1.848 -0.765 9 -1.414 -1.414
2 24 9 -2.296 -5.543 9 -1.414 -1.414
2 24 13 -1.414 -1.414 9 -1.414 -1.414
2 24 13 1.414 -1.414 13 2.296 -5.543
2 24 13 1.414 -1.414 13 1.848 -0.765
2 24 13 1.848 -0.765 13 2 0
2 24 13 2 0 13 1.848 0.765
2 24 13 1.848 0.765 13 1.414 1.414
2 24 13 1.414 1.414 13 0.765 1.848
2 24 13 0.765 1.848 13 0 2
2 24 13 0 2 13 -0.765 1.848
2 24 13 -0.765 1.848 13 -1.414 1.414
2 24 13 -1.414 1.414 13 -1.848 0.765
2 24 13 -1.848 0.765 13 -2 0
2 24 13 -2 0 13 -1.848 -0.765
2 24 13 -1.848 -0.765 13 -1.414 -1.414
2 24 13 -2.296 -5.543 13 -1.414 -1.414
4 16 13 1.414 -1.414 13 1.848 -0.765 9 1.848 -0.765 9 1.414 -1.414
5 24 9 1.414 -1.414 13 1.414 -1.414 9 1.848 -0.765 9 0.765 -1.848
4 16 13 1.848 -0.765 13 2 0 9 2 0 9 1.848 -0.765
5 24 9 1.848 -0.765 13 1.848 -0.765 9 2 0 9 1.414 -1.414
4 16 13 2 0 13 1.848 0.765 9 1.848 0.765 9 2 0
5 24 9 2 0 13 2 0 9 1.848 0.765 9 1.848 -0.765
4 16 13 1.848 0.765 13 1.414 1.414 9 1.414 1.414 9 1.848 0.765
5 24 9 1.848 0.765 13 1.848 0.765 9 1.414 1.414 9 2 0
4 16 13 1.414 1.414 13 0.765 1.848 9 0.765 1.848 9 1.414 1.414
5 24 9 1.414 1.414 13 1.414 1.414 9 0.765 1.848 9 1.848 0.765
4 16 13 0.765 1.848 13 0 2 9 0 2 9 0.765 1.848
5 24 9 0.765 1.848 13 0.765 1.848 9 0 2 9 1.414 1.414
4 16 13 0 2 13 -0.765 1.848 9 -0.765 1.848 9 0 2
5 24 9 0 2 13 0 2 9 -0.765 1.848 9 0.765 1.848
4 16 13 -0.765 1.848 13 -1.414 1.414 9 -1.414 1.414 9 -0.765 1.848
5 24 9 -0.765 1.848 13 -0.765 1.848 9 -1.414 1.414 9 0 2
4 16 13 -1.414 1.414 13 -1.848 0.765 9 -1.848 0.765 9 -1.414 1.414
5 24 9 -1.414 1.414 13 -1.414 1.414 9 -1.848 0.765 9 -0.765 1.848
4 16 13 -1.848 0.765 13 -2 0 9 -2 0 9 -1.848 0.765
5 24 9 -1.848 0.765 13 -1.848 0.765 9 -2 0 9 -1.414 1.414
4 16 13 -2 0 13 -1.848 -0.765 9 -1.848 -0.765 9 -2 0
5 24 9 -2 0 13 -2 0 9 -1.848 -0.765 9 -1.848 0.765
4 16 13 -1.848 -0.765 13 -1.414 -1.414 9 -1.414 -1.414 9 -1.848 -0.765
5 24 9 -1.848 -0.765 13 -1.848 -0.765 9 -1.414 -1.414 9 -2 0
2 24 9 -5 3.1 9 -5 24
2 24 9 -5 3.1 13 -5 3.1
2 24 9 5 24 9 5 3
4 16 9 -5 24 9 5 24 9 5 3 9 -5 3
2 24 13 -5 3.1 13 -5 26
2 24 13 5 26 13 5 3
2 24 13 5 26 13 -5 26
4 16 13 -5 3 13 5 3 13 5 26 13 -5 26
4 16 9 -5 30 9 -5 3 13 -5 3 13 -5 26
4 16 13 5 26 13 5 3 9 5 3 9 5 30
4 16 13 -5 26 13 5 26 9 5 30 9 -5 30
2 24 13 -5 26 9 -5 30
2 24 13 5 26 9 5 30
2 24 9 5 30 9 -5 30
1 16 7 -5 24 0 0 2 0 1 0 2 0 0 1-4ndis.dat
1 16 7 -5 24 0 0 2 0 1 0 2 0 0 1-4edge.DAT
0 BFC INVERTNEXT
1 16 7 -5 24 0 0 2 0 10 0 2 0 0 1-4cyli.DAT
1 16 7 5 24 0 0 2 0 1 0 2 0 0 1-4edge.DAT
1 16 7 5 24 0 0 2 0 -1 0 2 0 0 1-4ndis.dat
2 24 -7 -5 26 7 -5 26
2 24 -7 5 26 7 5 26
2 24 9 -3 30 9 -3 56
2 24 9 -3 56 -9 -3 56
2 24 -9 -3 56 -9 -3 30
2 24 -9 -3 30 -5 -3 30
2 24 -5 -5 30 -5 -3 30
2 24 -9 -5 30 -5 -5 30
2 24 5 -3 30 9 -3 30
2 24 5 -5 30 5 -3 30
2 24 5 -5 30 9 -5 30
2 24 9 5 30 9 5 48
2 24 9 5 48 -9 5 48
2 24 -9 5 48 -9 5 30
2 24 9 5 48 9 3 52.6
2 24 9 3 52.6 -9 3 52.6
2 24 -9 3 52.6 -9 5 48
4 16 -7 -5 26 -7 5 26 7 5 26 7 -5 26
4 16 -9 -5 30 -9 -5 26 9 -5 26 9 -5 30
4 16 -5 -5 30 -5 -3 30 -9 -3 30 -9 -5 30
4 16 9 -5 30 9 -3 30 5 -3 30 5 -5 30
4 16 9 -3 56 -9 -3 56 -9 -3 30 9 -3 30
4 16 9 -3 30 9 5 30 9 5 48 9 -3 48
4 16 9 -3 56 9 -3 48 9 5 48 9 3 52.6
4 16 -9 3 52.6 -9 5 48 -9 -3 48 -9 -3 56
4 16 -9 -3 48 -9 5 48 -9 5 30 -9 -3 30
4 16 9 5 26 -9 5 26 -9 5 48 9 5 48
4 16 9 5 48 -9 5 48 -9 3 52.6 9 3 52.6
2 24 -5 -3 44 -5 -3 30
4 16 -5 -5 44 -5 -3 44 -5 -3 30 -5 -5 30
2 24 -5 -5 30 -5 -5 44
4 16 5 -5 30 5 -5 44 -5 -5 44 -5 -5 30
2 24 5 -5 30 5 -5 44
4 16 5 -3 30 5 -3 44 5 -5 44 5 -5 30
2 24 5 -3 44 5 -3 30
1 16 0 -3 44 5 0 0 0 1 0 0 0 5 2-4edge.dat
1 16 0 -3 44 5 0 0 0 -2 0 0 0 5 2-4cyli.dat
1 16 0 -5 44 5 0 0 0 1 0 0 0 5 2-4edge.dat
1 16 0 -5 44 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 44 6 0 0 0 1 0 0 0 6 4-4edge.dat
3 16 6 -5 44 5.543 -5 46.296 10 -10.358 42.934
3 16 5.543 -5 46.296 9.239 -11.823 46.47 10 -10.358 42.934
5 24 5.543 -5 46.296 10 -10.358 42.934 6 -5 44 9.239 -11.823 46.47
3 16 5.543 -5 46.296 4.243 -5 48.243 9.239 -11.823 46.47
3 16 4.243 -5 48.243 7.071 -13.064 49.467 9.239 -11.823 46.47
5 24 4.243 -5 48.243 9.239 -11.823 46.47 5.543 -5 46.296 7.071 -13.064 49.467
3 16 4.243 -5 48.243 2.296 -5 49.543 7.071 -13.064 49.467
3 16 2.296 -5 49.543 3.827 -13.894 51.47 7.071 -13.064 49.467
5 24 2.296 -5 49.543 7.071 -13.064 49.467 4.243 -5 48.243 3.827 -13.894 51.47
3 16 2.296 -5 49.543 0 -5 50 3.827 -13.894 51.47
3 16 0 -5 50 0 -14.185 52.173 3.827 -13.894 51.47
5 24 0 -5 50 3.827 -13.894 51.47 2.296 -5 49.543 0 -14.185 52.173
3 16 0 -5 50 -2.296 -5 49.543 0 -14.185 52.173
3 16 -2.296 -5 49.543 -3.827 -13.894 51.47 0 -14.185 52.173
5 24 -2.296 -5 49.543 0 -14.185 52.173 0 -5 50 -3.827 -13.894 51.47
3 16 -2.296 -5 49.543 -4.243 -5 48.243 -3.827 -13.894 51.47
3 16 -4.243 -5 48.243 -7.071 -13.064 49.467 -3.827 -13.894 51.47
5 24 -4.243 -5 48.243 -3.827 -13.894 51.47 -2.296 -5 49.543 -7.071 -13.064 49.467
3 16 -4.243 -5 48.243 -5.543 -5 46.296 -7.071 -13.064 49.467
3 16 -5.543 -5 46.296 -9.239 -11.823 46.47 -7.071 -13.064 49.467
5 24 -5.543 -5 46.296 -7.071 -13.064 49.467 -4.243 -5 48.243 -9.239 -11.823 46.47
3 16 -5.543 -5 46.296 -6 -5 44 -9.239 -11.823 46.47
3 16 -6 -5 44 -10 -10.358 42.934 -9.239 -11.823 46.47
5 24 -6 -5 44 -9.239 -11.823 46.47 -5.543 -5 46.296 -10 -10.358 42.934
3 16 -6 -5 44 -5.543 -5 41.704 -10 -10.358 42.934
3 16 -5.543 -5 41.704 -9.239 -8.893 39.398 -10 -10.358 42.934
5 24 -5.543 -5 41.704 -10 -10.358 42.934 -6 -5 44 -9.239 -8.893 39.398
3 16 -5.543 -5 41.704 -4.243 -5 39.757 -9.239 -8.893 39.398
3 16 -4.243 -5 39.757 -7.071 -7.652 36.401 -9.239 -8.893 39.398
5 24 -4.243 -5 39.757 -9.239 -8.893 39.398 -5.543 -5 41.704 -7.071 -7.652 36.401
3 16 -4.243 -5 39.757 -2.296 -5 38.457 -7.071 -7.652 36.401
3 16 -2.296 -5 38.457 -3.827 -6.822 34.398 -7.071 -7.652 36.401
5 24 -2.296 -5 38.457 -7.071 -7.652 36.401 -4.243 -5 39.757 -3.827 -6.822 34.398
3 16 -2.296 -5 38.457 0 -5 38 -3.827 -6.822 34.398
3 16 0 -5 38 0 -6.531 33.695 -3.827 -6.822 34.398
5 24 0 -5 38 -3.827 -6.822 34.398 -2.296 -5 38.457 0 -6.531 33.695
3 16 0 -5 38 2.296 -5 38.457 0 -6.531 33.695
3 16 2.296 -5 38.457 3.827 -6.822 34.398 0 -6.531 33.695
5 24 2.296 -5 38.457 0 -6.531 33.695 0 -5 38 3.827 -6.822 34.398
3 16 2.296 -5 38.457 4.243 -5 39.757 3.827 -6.822 34.398
3 16 4.243 -5 39.757 7.071 -7.652 36.401 3.827 -6.822 34.398
5 24 4.243 -5 39.757 3.827 -6.822 34.398 2.296 -5 38.457 7.071 -7.652 36.401
3 16 4.243 -5 39.757 5.543 -5 41.704 7.071 -7.652 36.401
3 16 5.543 -5 41.704 9.239 -8.893 39.398 7.071 -7.652 36.401
5 24 5.543 -5 41.704 7.071 -7.652 36.401 4.243 -5 39.757 9.239 -8.893 39.398
3 16 5.543 -5 41.704 6 -5 44 9.239 -8.893 39.398
3 16 6 -5 44 10 -10.358 42.934 9.239 -8.893 39.398
5 24 6 -5 44 9.239 -8.893 39.398 5.543 -5 41.704 10 -10.358 42.934
1 16 0 -10.358 42.934 10 0 0 0 1 -3.827 0 0 9.239 4-4edge.dat
1 16 0 -12.205 42.169 10 0 0 0 1 -3.827 0 0 9.239 4-4edge.dat
1 16 0 -12.205 42.169 10 0 0 0 1.848 -3.827 0 0.765 9.239 4-4cyli.dat
1 16 0 -12.205 42.169 10 0 0 0 1 -3.827 0 0 9.239 4-4disc.dat
1 16 0 -12.205 42.169 1 0 0 0 0.924 -0.383 0 0.383 0.924 stud2.dat
1 16 9 1 56 0 -1 0 -4 0 0 0 0 -4 1-4edge.DAT
2 24 9 1 52 9 2.5308 52.3044
2 24 9 2.5308 52.3044 9 3 52.6
1 16 -9 1 56 0 -1 0 -4 0 0 0 0 -4 1-4edge.DAT
2 24 -9 1 52 -9 2.5308 52.3044
