2 16 0 0 39 0 48 39  
2 2 0 0 40 0 48 40  
2 16 0 0 41 0 48 41  
2 16 0 0 42 0 48 42  
2 16 0 0 43 0 48 43  
2 16 0 0 44 0 48 44  
2 16 0 0 45 0 48 45  
2 16 0 0 46 0 48 46  
2 16 0 0 47 0 48 47  
2 16 0 0 48 0 48 48  
2 16 0 0 49 0 48 49  
2 16 0 0 50 0 48 50  
2 16 0 0 51 0 48 51  
2 16 0 0 52 0 48 52  
2 16 0 0 53 0 48 53  
2 16 0 0 54 0 48 54  
2 16 0 0 55 0 48 55  
2 16 0 0 56 0 48 56  
2 16 0 0 57 0 48 57  
2 16 0 0 58 0 48 58  
2 16 0 0 59 0 48 59  
2 2 0 0 60 0 48 60  
2 16 0 0 61 0 48 61  
2 16 0 0 62 0 48 62  
2 16 0 0 63 0 48 63  
2 16 0 0 64 0 48 64  
2 16 0 0 65 0 48 65  
2 16 0 0 66 0 48 66  
2 16 0 0 67 0 48 67  
2 16 0 0 68 0 48 68  
2 16 0 0 69 0 48 69  
2 16 0 0 70 0 48 70  
2 16 0 0 71 0 48 71  
2 16 0 0 72 0 48 72  
2 16 0 0 73 0 48 73  
2 16 0 0 74 0 48 74  
2 16 0 0 75 0 48 75  
2 16 0 0 76 0 48 76  
2 16 0 0 77 0 48 77  
2 16 0 0 78 0 48 78  
2 16 0 0 79 0 48 79  
2 2 0 0 80 0 48 80  
         
         
         
         
2 4 0 0 0 80 0 0  
2 16 0 1 0 80 1 0  
2 16 0 2 0 80 2 0  
2 16 0 3 0 80 3 0  
2 16 0 4 0 80 4 0  
2 16 0 5 0 80 5 0  
2 16 0 6 0 80 6 0  
2 16 0 7 0 80 7 0  
2 4 0 8 0 80 8 0  
2 16 0 9 0 80 9 0  
2 16 0 10 0 80 10 0  
2 16 0 11 0 80 11 0  
2 16 0 12 0 80 12 0  
2 16 0 13 0 80 13 0  
2 16 0 14 0 80 14 0  
2 16 0 15 0 80 15 0  
2 4 0 16 0 80 16 0  
2 16 0 17 0 80 17 0  
2 16 0 18 0 80 18 0  
2 16 0 19 0 80 19 0  
2 16 0 20 0 80 20 0  
2 16 0 21 0 80 21 0  
2 16 0 22 0 80 22 0  
2 16 0 23 0 80 23 0  
2 4 0 24 0 80 24 0  
2 16 0 25 0 80 25 0  
2 16 0 26 0 80 26 0  
2 16 0 27 0 80 27 0  
2 16 0 28 0 80 28 0  
2 16 0 29 0 80 29 0  
2 16 0 30 0 80 30 0  
2 16 0 31 0 80 31 0  
2 4 0 32 0 80 32 0  
2 16 0 33 0 80 33 0  
2 16 0 34 0 80 34 0  
2 16 0 35 0 80 35 0  
2 16 0 36 0 80 36 0  
2 16 0 37 0 80 37 0  
2 16 0 38 0 80 38 0  
2 16 0 39 0 80 39 0  
2 4 0 40 0 80 40 0  
2 16 0 41 0 80 41 0  
2 16 0 42 0 80 42 0  
2 16 0 43 0 80 43 0  
2 16 0 44 0 80 44 0  
2 16 0 45 0 80 45 0  
2 16 0 46 0 80 46 0  
2 16 0 47 0 80 47 0  
2 4 0 48 0 80 48 0  
         
         
         
         
2 2 0 0 0 0 48 0  
2 16 1 0 0 1 48 0  
2 16 2 0 0 2 48 0  
2 16 3 0 0 3 48 0  
2 16 4 0 0 4 48 0  
2 16 5 0 0 5 48 0  
2 16 6 0 0 6 48 0  
2 16 7 0 0 7 48 0  
2 16 8 0 0 8 48 0  
2 16 9 0 0 9 48 0  
2 16 10 0 0 10 48 0  
2 16 11 0 0 11 48 0  
2 16 12 0 0 12 48 0  
2 16 13 0 0 13 48 0  
2 16 14 0 0 14 48 0  
2 16 15 0 0 15 48 0  
2 16 16 0 0 16 48 0  
2 16 17 0 0 17 48 0  
2 16 18 0 0 18 48 0  
2 16 19 0 0 19 48 0  
2 2 20 0 0 20 48 0  
2 16 21 0 0 21 48 0  
2 16 22 0 0 22 48 0  
2 16 23 0 0 23 48 0  
2 16 24 0 0 24 48 0  
2 16 25 0 0 25 48 0  
2 16 26 0 0 26 48 0  
2 16 27 0 0 27 48 0  
2 16 28 0 0 28 48 0  
2 16 29 0 0 29 48 0  
2 16 30 0 0 30 48 0  
2 16 31 0 0 31 48 0  
2 16 32 0 0 32 48 0  
2 16 33 0 0 33 48 0  
2 16 34 0 0 34 48 0  
2 16 35 0 0 35 48 0  
2 16 36 0 0 36 48 0  
2 16 37 0 0 37 48 0  
2 16 38 0 0 38 48 0  
2 16 39 0 0 39 48 0  
2 2 40 0 0 40 48 0  
2 16 41 0 0 41 48 0  
2 16 42 0 0 42 48 0  
2 16 43 0 0 43 48 0  
2 16 44 0 0 44 48 0  
2 16 45 0 0 45 48 0  
2 16 46 0 0 46 48 0  
2 16 47 0 0 47 48 0  
2 16 48 0 0 48 48 0  
2 16 49 0 0 49 48 0  
2 16 50 0 0 50 48 0  
2 16 51 0 0 51 48 0  
2 16 52 0 0 52 48 0  
2 16 53 0 0 53 48 0  
2 16 54 0 0 54 48 0  
2 16 55 0 0 55 48 0  
2 16 56 0 0 56 48 0  
2 16 57 0 0 57 48 0  
2 16 58 0 0 58 48 0  
2 16 59 0 0 59 48 0  
2 2 60 0 0 60 48 0  
2 16 61 0 0 61 48 0  
2 16 62 0 0 62 48 0  
2 16 63 0 0 63 48 0  
2 16 64 0 0 64 48 0  
2 16 65 0 0 65 48 0  
2 16 66 0 0 66 48 0  
2 16 67 0 0 67 48 0  
2 16 68 0 0 68 48 0  
2 16 69 0 0 69 48 0  
2 16 70 0 0 70 48 0  
2 16 71 0 0 71 48 0  
2 16 72 0 0 72 48 0  
2 16 73 0 0 73 48 0  
2 16 74 0 0 74 48 0  
2 16 75 0 0 75 48 0  
2 16 76 0 0 76 48 0  
2 16 77 0 0 77 48 0  
2 16 78 0 0 78 48 0  
2 16 79 0 0 79 48 0  
2 2 80 0 0 80 48 0  
         
         
         
         
2 1 0 0 0 0 0 80  
2 16 1 0 0 1 0 80  
2 16 2 0 0 2 0 80  
2 16 3 0 0 3 0 80  
2 16 4 0 0 4 0 80  
2 16 5 0 0 5 0 80  
2 16 6 0 0 6 0 80  
2 16 7 0 0 7 0 80  
2 16 8 0 0 8 0 80  
2 16 9 0 0 9 0 80  
2 16 10 0 0 10 0 80  
2 16 11 0 0 11 0 80  
2 16 12 0 0 12 0 80  
2 16 13 0 0 13 0 80  
2 16 14 0 0 14 0 80  
2 16 15 0 0 15 0 80  
2 16 16 0 0 16 0 80  
2 16 17 0 0 17 0 80  
2 16 18 0 0 18 0 80  
2 16 19 0 0 19 0 80  
2 1 20 0 0 20 0 80  
2 16 21 0 0 21 0 80  
2 16 22 0 0 22 0 80  
2 16 23 0 0 23 0 80  
2 16 24 0 0 24 0 80  
2 16 25 0 0 25 0 80  
2 16 26 0 0 26 0 80  
2 16 27 0 0 27 0 80  
2 16 28 0 0 28 0 80  
2 16 29 0 0 29 0 80  
2 16 30 0 0 30 0 80  
2 16 31 0 0 31 0 80  
2 16 32 0 0 32 0 80  
2 16 33 0 0 33 0 80  
2 16 34 0 0 34 0 80  
2 16 35 0 0 35 0 80  
2 16 36 0 0 36 0 80  
2 16 37 0 0 37 0 80  
2 16 38 0 0 38 0 80  
2 16 39 0 0 39 0 80  
2 1 40 0 0 40 0 80  
2 16 41 0 0 41 0 80  
2 16 42 0 0 42 0 80  
2 16 43 0 0 43 0 80  
2 16 44 0 0 44 0 80  
2 16 45 0 0 45 0 80  
2 16 46 0 0 46 0 80  
2 16 47 0 0 47 0 80  
2 16 48 0 0 48 0 80  
2 16 49 0 0 49 0 80  
2 16 50 0 0 50 0 80  
2 16 51 0 0 51 0 80  
2 16 52 0 0 52 0 80  
2 16 53 0 0 53 0 80  
2 16 54 0 0 54 0 80  
2 16 55 0 0 55 0 80  
2 16 56 0 0 56 0 80  
2 16 57 0 0 57 0 80  
2 16 58 0 0 58 0 80  
2 16 59 0 0 59 0 80  
2 1 60 0 0 60 0 80  
2 16 61 0 0 61 0 80  
2 16 62 0 0 62 0 80  
2 16 63 0 0 63 0 80  
2 16 64 0 0 64 0 80  
2 16 65 0 0 65 0 80  
2 16 66 0 0 66 0 80  
2 16 67 0 0 67 0 80  
2 16 68 0 0 68 0 80  
2 16 69 0 0 69 0 80  
2 16 70 0 0 70 0 80  
2 16 71 0 0 71 0 80  
2 16 72 0 0 72 0 80  
2 16 73 0 0 73 0 80  
2 16 74 0 0 74 0 80  
2 16 75 0 0 75 0 80  
2 16 76 0 0 76 0 80  
2 16 77 0 0 77 0 80  
2 16 78 0 0 78 0 80  
2 16 79 0 0 79 0 80  
2 1 80 0 0 80 0 80  
         
         
         
         
2 4 0 0 0 80 0 0  
2 16 0 0 1 80 0 1  
2 16 0 0 2 80 0 2  
2 16 0 0 3 80 0 3  
2 16 0 0 4 80 0 4  
2 16 0 0 5 80 0 5  
2 16 0 0 6 80 0 6  
2 16 0 0 7 80 0 7  
2 16 0 0 8 80 0 8  
2 16 0 0 9 80 0 9  
2 16 0 0 10 80 0 10  
2 16 0 0 11 80 0 11  
2 16 0 0 12 80 0 12  
2 16 0 0 13 80 0 13  
2 16 0 0 14 80 0 14  
2 16 0 0 15 80 0 15  
2 16 0 0 16 80 0 16  
2 16 0 0 17 80 0 17  
2 16 0 0 18 80 0 18  
2 16 0 0 19 80 0 19  
2 4 0 0 20 80 0 20  
2 16 0 0 21 80 0 21  
2 16 0 0 22 80 0 22  
2 16 0 0 23 80 0 23  
2 16 0 0 24 80 0 24  
2 16 0 0 25 80 0 25  
2 16 0 0 26 80 0 26  
2 16 0 0 27 80 0 27  
2 16 0 0 28 80 0 28  
2 16 0 0 29 80 0 29  
2 16 0 0 30 80 0 30  
2 16 0 0 31 80 0 31  
2 16 0 0 32 80 0 32  
2 16 0 0 33 80 0 33  
2 16 0 0 34 80 0 34  
2 16 0 0 35 80 0 35  
2 16 0 0 36 80 0 36  
2 16 0 0 37 80 0 37  
2 16 0 0 38 80 0 38  
2 16 0 0 39 80 0 39  
2 4 0 0 40 80 0 40  
2 16 0 0 41 80 0 41  
2 16 0 0 42 80 0 42  
2 16 0 0 43 80 0 43  
2 16 0 0 44 80 0 44  
2 16 0 0 45 80 0 45  
2 16 0 0 46 80 0 46  
2 16 0 0 47 80 0 47  
2 16 0 0 48 80 0 48  
2 16 0 0 49 80 0 49  
2 16 0 0 50 80 0 50  
2 16 0 0 51 80 0 51  
2 16 0 0 52 80 0 52  
2 16 0 0 53 80 0 53  
2 16 0 0 54 80 0 54  
2 16 0 0 55 80 0 55  
2 16 0 0 56 80 0 56  
2 16 0 0 57 80 0 57  
2 16 0 0 58 80 0 58  
2 16 0 0 59 80 0 59  
2 4 0 0 60 80 0 60  
2 16 0 0 61 80 0 61  
2 16 0 0 62 80 0 62  
2 16 0 0 63 80 0 63  
2 16 0 0 64 80 0 64  
2 16 0 0 65 80 0 65  
2 16 0 0 66 80 0 66  
2 16 0 0 67 80 0 67  
2 16 0 0 68 80 0 68  
2 16 0 0 69 80 0 69  
2 16 0 0 70 80 0 70  
2 16 0 0 71 80 0 71  
2 16 0 0 72 80 0 72  
2 16 0 0 73 80 0 73  
2 16 0 0 74 80 0 74  
2 16 0 0 75 80 0 75  
2 16 0 0 76 80 0 76  
2 16 0 0 77 80 0 77  
2 16 0 0 78 80 0 78  
2 16 0 0 79 80 0 79  
2 4 0 0 80 80 0 80  
         
         
         
         
2 4 80 4 0 84 -4 0  
2 4 84 0 0 86 0 0  
2 4 85 -1 0 85 1 0  
2 4 84 4 0 80 -4 0  
2 4 80 0 4 84 0 -4  
2 4 84 0 0 86 0 0  
2 4 85 0 -1 85 0 1  
2 4 84 0 4 80 0 -4  
         
2 2 -2 48 0 0 52 0  
2 2 2 48 0 0 52 0  
2 2 0 52 0 0 55 0  
2 2 2 52 0 4 52 0  
2 2 3 51 0 3 53 0  
2 2 0 48 -2 0 52 0  
2 2 0 48 2 0 52 0  
2 2 0 52 0 0 55 0  
2 2 0 52 2 0 52 4  
2 2 0 51 3 0 53 3  
         
2 1 0 4 80 0 -4 84  
2 1 0 0 84 0 0 86  
2 1 0 -1 85 0 1 85  
2 1 0 4 84 0 4 80  
2 1 0 -4 84 0 -4 80  
2 1 4 0 80 -4 0 84  
2 1 0 0 84 0 0 86  
2 1 -1 0 85 1 0 85  
2 1 4 0 84 4 0 80  
2 1 -4 0 84 -4 0 80  
