0 Train Track  9V Point Left Straight (Complete)
3 16 -83.47 4 -40 -135.39 4 -40 -87.18 4 -27.97
4 16 -87.18 4 -27.97 -64 4 -20.83 -64 4 -40 -83.47 4 -40
3 16 -114.27 4 60 -146.5 4 60 -116.61 4 67.6
4 16 -116.61 4 67.6 -82.2 4 78.19 -76.6 4 60 -114.27 4 60
4 16 -96 4 14.27 -80 4 16.68 -93.06 4 -8.86 -96 4 -9.6
4 16 -80 4 16.68 -64 4 19.08 -64 4 0.09 -93.06 4 -8.86
4 16 -103.92 4 40 -70.44 4 40 -64 4 19.08 -96 4 14.27
3 16 -83.47 0.25 -40 -87.18 0.25 -27.97 -135.39 0.25 -40
4 16 -135.39 0 -40 -100 0 -40 -100 0.25 -40 -135.39 0.25 -40
4 16 -135.39 0.25 -40 -100 0.25 -31.23 -100 0 -31.23 -135.39 0 -40
4 16 -100 0 -40 -100 0 -31.23 -100 0.25 -31.23 -100 0.25 -40
4 16 -100 0 -40 -83.47 0 -40 -87.18 0 -27.97 -100 0 -31.23
4 16 -83.47 0 -40 -60 0 -40 -60 0 -19.6 -87.18 0 -27.97
3 16 -114.27 0.25 60 -116.61 0.25 67.6 -146.5 0.25 60
4 16 -146.5 0 60 -114.27 0 60 -114.27 0.25 60 -146.5 0.25 60
4 16 -146.5 0.25 60 -116.61 0.25 67.6 -116.61 0 67.6 -146.5 0 60
4 16 -114.27 0 60 -116.61 0 67.6 -116.61 0.25 67.6 -114.27 0.25 60
4 16 -114.27 0 60 -72.42 0 60 -78.38 0 79.37 -116.61 0 67.6
4 16 -100 0 -10.62 -93.06 0 -8.86 -80 0 16.68 -100 0 13.67
4 16 -93.06 0 -8.86 -60 0 1.32 -60 0 19.69 -80 0 16.68
4 16 -100 0 13.67 -60 0 19.69 -66.26 0 40 -108.11 0 40
1 16 -171 0 -41 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
1 16 -173 0 42 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -173 -8 42 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -173 0 42 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
1 16 -173 0 42 0 0 6 0 -8 0 -6 0 0 1-4cyli.dat
1 16 -173 -8 42 0 0 6 0 1 0 -6 0 0 1-4disc.dat
1 16 -171 0 -22 6 0 0 0 1 0 0 0 6 1-4ndis.dat
0 Original Line: 1 16 -320 0 0 1 0 0 0 1 0 0 0 1 s\2865s04l.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V - Interlocking Track End Right
0 Name: s\2865s04l.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2012-09-07 [KROACH] Changed stud orientation
0 !HISTORY 2012-09-08 [KROACH] Made BFC compliant

0 Original Line: 1 16 -322.36 8 -25.7 0.449 0 -1.08 0 -1 0 1.08 0 0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -321.911 8 -24.62 -322.056 8 -24.571 -322.206 8 -24.541
3 16 -321.911 8 -24.62 -322.206 8 -24.541 -322.358 8 -24.53
3 16 -321.911 8 -24.62 -322.358 8 -24.53 -322.511 8 -24.54
3 16 -321.911 8 -24.62 -322.511 8 -24.54 -322.661 8 -24.57
3 16 -321.911 8 -24.62 -322.661 8 -24.57 -322.806 8 -24.619
3 16 -321.911 8 -24.62 -322.806 8 -24.619 -322.944 8 -24.686
3 16 -321.911 8 -24.62 -322.944 8 -24.686 -323.071 8 -24.771
3 16 -321.911 8 -24.62 -323.071 8 -24.771 -323.186 8 -24.872
3 16 -321.911 8 -24.62 -323.186 8 -24.872 -323.287 8 -24.987
3 16 -321.911 8 -24.62 -323.287 8 -24.987 -323.372 8 -25.114
3 16 -321.911 8 -24.62 -323.372 8 -25.114 -323.44 8 -25.251
3 16 -321.911 8 -24.62 -323.44 8 -25.251 -323.489 8 -25.396
3 16 -321.911 8 -24.62 -323.489 8 -25.396 -323.519 8 -25.546
3 16 -321.911 8 -24.62 -323.519 8 -25.546 -323.53 8 -25.698
3 16 -321.911 8 -24.62 -323.53 8 -25.698 -323.52 8 -25.851
3 16 -321.911 8 -24.62 -323.52 8 -25.851 -323.49 8 -26.001
3 16 -321.911 8 -24.62 -323.49 8 -26.001 -323.441 8 -26.146
3 16 -321.911 8 -24.62 -323.441 8 -26.146 -323.374 8 -26.284
3 16 -321.911 8 -24.62 -323.374 8 -26.284 -323.289 8 -26.411
3 16 -321.911 8 -24.62 -323.289 8 -26.411 -323.188 8 -26.526
3 16 -321.911 8 -24.62 -323.188 8 -26.526 -323.073 8 -26.627
0 // Built by Primitive Generator 2
0 End of Inlined Part

0 Original Line: 1 16 -322.36 8 -14.3 0.449 0 -1.08 0 -1 0 -1.08 0 -0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -321.911 8 -15.38 -322.056 8 -15.429 -322.206 8 -15.459
3 16 -321.911 8 -15.38 -322.206 8 -15.459 -322.358 8 -15.47
3 16 -321.911 8 -15.38 -322.358 8 -15.47 -322.511 8 -15.46
3 16 -321.911 8 -15.38 -322.511 8 -15.46 -322.661 8 -15.43
3 16 -321.911 8 -15.38 -322.661 8 -15.43 -322.806 8 -15.381
3 16 -321.911 8 -15.38 -322.806 8 -15.381 -322.944 8 -15.314
3 16 -321.911 8 -15.38 -322.944 8 -15.314 -323.071 8 -15.229
3 16 -321.911 8 -15.38 -323.071 8 -15.229 -323.186 8 -15.128
3 16 -321.911 8 -15.38 -323.186 8 -15.128 -323.287 8 -15.013
3 16 -321.911 8 -15.38 -323.287 8 -15.013 -323.372 8 -14.886
3 16 -321.911 8 -15.38 -323.372 8 -14.886 -323.44 8 -14.749
3 16 -321.911 8 -15.38 -323.44 8 -14.749 -323.489 8 -14.604
3 16 -321.911 8 -15.38 -323.489 8 -14.604 -323.519 8 -14.454
3 16 -321.911 8 -15.38 -323.519 8 -14.454 -323.53 8 -14.302
3 16 -321.911 8 -15.38 -323.53 8 -14.302 -323.52 8 -14.149
3 16 -321.911 8 -15.38 -323.52 8 -14.149 -323.49 8 -13.999
3 16 -321.911 8 -15.38 -323.49 8 -13.999 -323.441 8 -13.854
3 16 -321.911 8 -15.38 -323.441 8 -13.854 -323.374 8 -13.716
3 16 -321.911 8 -15.38 -323.374 8 -13.716 -323.289 8 -13.589
3 16 -321.911 8 -15.38 -323.289 8 -13.589 -323.188 8 -13.474
3 16 -321.911 8 -15.38 -323.188 8 -13.474 -323.073 8 -13.373
0 // Built by Primitive Generator 2
0 End of Inlined Part

1 16 -316 6 -33.465 0 -1 0 2 0 0 0 0 6.535 rect.dat
1 16 -320 4 -20 4 0 6.928 0 4 0 -6.928 0 4 48\1-3cyli.dat
1 16 -320 8 -20 4 0 6.928 0 1 0 -6.928 0 4 48\1-3edge.dat
1 16 -320 4 -20 4 0 6.928 0 1 0 -6.928 0 4 48\1-3edge.dat
1 16 -316 6 0.215 0 -1 0 2 0 0 0 0 13.285 rect.dat
1 16 -314 6 20 0 -1 0 2 0 0 0 0 4.5 rect.dat
1 16 -316 6 33.25 0 -1 0 2 0 0 0 0 6.75 rect.dat
1 16 -304 6 0 0 1 0 2 0 0 0 0 -40 rect.dat
4 16 -316 8 -40 -320 8 -44 -320 8 -29.715 -316 8 -26.928
4 16 -320 8 -29.715 -321.13 8 -28.584 -320.653 8 -24.957 -320 8 -25
4 16 -321.13 8 -28.584 -322.053 8 -27.662 -321.294 8 -24.83 -320.653 8 -24.957
4 16 -322.053 8 -27.662 -323.187 8 -26.527 -321.913 8 -24.619 -321.294 8 -24.83
4 16 -320 8 -29.715 -320 8 -25 -319.347 8 -24.957 -318.829 8 -28.898
4 16 -318.706 8 -24.83 -317.806 8 -28.187 -318.829 8 -28.898 -319.347 8 -24.957
4 16 -317.806 8 -28.187 -318.706 8 -24.83 -318.087 8 -24.619 -316.877 8 -27.539
4 16 -316.877 8 -27.539 -318.087 8 -24.619 -317.5 8 -24.33 -316 8 -26.928
1 16 -320 8 -20 1.25 0 2.165 0 -1 0 2.165 0 -1.25 48\1-3ring2.dat
0 Original Line: 1 16 -320 8 -20 0.25 0 0.433 0 -1 0 0.433 0 -0.25 48\1-3rin15.dat
0 Inlined by LDDesignPad

0 Hi-Res Ring 15 x 0.3333
0 Name: 48\1-3rin15.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -316 8 -13.072 -315.13 8 -13.654 -315.435 8 -14.05 -316.25 8 -13.505
4 16 -315.13 8 -13.654 -314.343 8 -14.343 -314.697 8 -14.697 -315.435 8 -14.05
4 16 -314.343 8 -14.343 -313.653 8 -15.13 -314.05 8 -15.434 -314.697 8 -14.697
4 16 -313.653 8 -15.13 -313.072 8 -16 -313.505 8 -16.25 -314.05 8 -15.434
4 16 -313.072 8 -16 -312.609 8 -16.939 -313.071 8 -17.13 -313.505 8 -16.25
4 16 -312.609 8 -16.939 -312.273 8 -17.93 -312.756 8 -18.059 -313.071 8 -17.13
4 16 -312.273 8 -17.93 -312.068 8 -18.956 -312.564 8 -19.021 -312.756 8 -18.059
4 16 -312.068 8 -18.956 -312 8 -20 -312.5 8 -20 -312.564 8 -19.021
4 16 -312 8 -20 -312.068 8 -21.044 -312.564 8 -20.979 -312.5 8 -20
4 16 -312.068 8 -21.044 -312.273 8 -22.071 -312.756 8 -21.941 -312.564 8 -20.979
4 16 -312.273 8 -22.071 -312.61 8 -23.061 -313.071 8 -22.87 -312.756 8 -21.941
4 16 -312.61 8 -23.061 -313.072 8 -24 -313.505 8 -23.75 -313.071 8 -22.87
4 16 -313.072 8 -24 -313.654 8 -24.87 -314.05 8 -24.565 -313.505 8 -23.75
4 16 -313.654 8 -24.87 -314.343 8 -25.657 -314.697 8 -25.303 -314.05 8 -24.565
4 16 -314.343 8 -25.657 -315.13 8 -26.347 -315.434 8 -25.95 -314.697 8 -25.303
4 16 -315.13 8 -26.347 -316 8 -26.928 -316.25 8 -26.495 -315.434 8 -25.95
0 // Built by Primitive Generator 2
0 End of Inlined Part

4 16 -318.829 8 -11.101 -319.347 8 -15.043 -320 8 -15 -320 8 -10.285
4 16 -319.347 8 -15.043 -318.829 8 -11.101 -317.806 8 -11.813 -318.706 8 -15.17
4 16 -318.706 8 -15.17 -317.806 8 -11.813 -316.877 8 -12.461 -318.087 8 -15.381
4 16 -318.087 8 -15.381 -316.877 8 -12.461 -316 8 -13.072 -317.5 8 -15.67
4 16 -320 8 -15 -320.653 8 -15.043 -321.13 8 -11.415 -320 8 -10.285
4 16 -320.653 8 -15.043 -321.294 8 -15.17 -322.053 8 -12.338 -321.13 8 -11.415
4 16 -321.294 8 -15.17 -321.913 8 -15.381 -323.187 8 -13.472 -322.053 8 -12.338
4 16 -316 8 -13.072 -320 8 -10.285 -320 8 10.29 -316 8 14.28
4 16 -316.46 8 26.96 -314 8 24.5 -314 8 15.5 -316.46 8 13.06
4 16 -316 8 25.72 -320 8 29.72 -320 8 44 -316 8 40
