1 14 -50 -72 20 0 0 1 0 1 0 -1 0 0 3023.DAT
1 14 50 -72 20 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 0 -72 20 1 0 0 0 1 0 0 0 1 3020.DAT
0
0 FILE fak_mot.dat
0 Fake Motor Bogie
0 Name: fak_mot.dat
0 Author: Larry Pieniazek with MLCad
0 Unofficial Model
1 0 0 8 -70 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 0 8 -50 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 0 8 -90 1 0 0 0 1 0 0 0 1 3710.DAT
0 STEP
1 1 10 0 -80 0 0 1 0 1 0 -1 0 0 3794.DAT
1 1 -10 0 -60 0 0 1 0 1 0 -1 0 0 3794.DAT
1 0 -30 0 -40 0 0 1 0 1 0 -1 0 0 3069.DAT
1 0 -30 0 -100 0 0 1 0 1 0 -1 0 0 3069.DAT
1 0 30 0 -100 0 0 1 0 1 0 -1 0 0 3069.DAT
1 0 30 0 -40 0 0 1 0 1 0 -1 0 0 3069.DAT
0 STEP
1 7 50 -16 -70 1 0 0 0 1 0 0 0 1 3062.DAT
1 7 -50 -16 -70 1 0 0 0 1 0 0 0 1 3062.DAT
0 STEP
1 0 0 -8 -70 0 0 1 0 1 0 -1 0 0 3795.DAT
1 0 -30 -8 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 30 -8 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
0 STEP
1 0 0 -32 0 1 0 0 0 1 0 0 0 1 2878.DAT
1 0 0 -32 -140 1 0 0 0 1 0 0 0 1 2878.DAT
0 STEP
1 0 0 -16 -70 1 0 0 0 1 0 0 0 1 3031.DAT
1 0 0 -24 -70 0 0 1 0 1 0 -1 0 0 3832.DAT
1 7 30 -24 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -30 -24 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 -50 -24 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 50 -24 -70 0 0 1 0 1 0 -1 0 0 3710.DAT
0 STEP
1 0 0 -32 -70 1 0 0 0 1 0 0 0 1 3032.DAT
0 STEP
1 0 0 -32 -150 1 0 0 0 1 0 0 0 1 4022.DAT
1 0 0 -16 -180 1 0 0 0 1 0 0 0 1 371.DAT
1 0 0 -12 -213 1 0 0 0 1 0 0 0 1 177.DAT
0 STEP
1 0 0 -40 -70 0 0 1 0 1 0 -1 0 0 4092.DAT
0
