1 0 140 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 -120 1 0 0 0 1 0 0 0 1 3068b.dat
1 2 60 -8 -100 0 0 1 0 1 0 -1 0 0 3028.DAT
1 2 -140 -8 -100 0 0 1 0 1 0 -1 0 0 3028.DAT
1 2 -260 -8 -100 0 0 1 0 1 0 -1 0 0 3028.DAT
1 2 -20 -8 -100 0 0 1 0 1 0 -1 0 0 2445.DAT
1 2 -200 -8 -280 1 0 0 0 1 0 0 0 1 2445.DAT
1 2 300 -8 -100 0 0 1 0 1 0 -1 0 0 2445.DAT
1 2 40 -8 -280 1 0 0 0 1 0 0 0 1 3034.DAT
1 2 300 -8 -280 1 0 0 0 1 0 0 0 1 3022.DAT
1 2 0 0 240 -1 0 0 0 1 0 0 0 -1 4187.DAT
1 15 -60 -8 30 1 0 0 0 1 0 0 0 1 3069b.dat
1 2 300 -8 140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 15 -60 -8 -240 1 0 0 0 1 0 0 0 1 3068b.dat
1 11 -160 -8 100 1 0 0 0 1 0 0 0 1 3027.DAT
1 11 -160 -8 220 1 0 0 0 1 0 0 0 1 3027.DAT
1 11 -160 -8 300 1 0 0 0 1 0 0 0 1 4282.DAT
1 11 60 -8 180 0 0 1 0 1 0 -1 0 0 3456.DAT
1 2 40 -8 30 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 -160 -8 30 1 0 0 0 1 0 0 0 1 3460.DAT
1 2 -280 -8 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 140 -8 40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 240 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 140 -8 280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 280 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 240 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 260 -8 40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 40 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 80 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 180 -8 240 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 240 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 200 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 160 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 120 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 220 -8 80 1 0 0 0 1 0 0 0 1 3068b.dat
1 2 220 -8 310 1 0 0 0 1 0 0 0 1 4477.DAT
1 2 300 -8 280 1 0 0 0 1 0 0 0 1 3022.DAT
1 6 -32.5 -128 52.5 0 0 -1 0 1 0 1 0 0 3861.DAT
0
