4 7 194.07 0 103.73 182.97 0 122.26 202.88 0 135.56 215.19 0 115.02
4 7 182.97 0 122.26 170.11 0 139.60 188.61 0 154.79 202.88 0 135.56
4 7 170.11 0 139.60 155.60 0 155.60 172.53 0 172.53 188.61 0 154.79
4 7 155.60 0 155.60 139.60 0 170.11 154.79 0 188.61 172.53 0 172.53
4 7 139.60 0 170.11 122.26 0 182.97 135.56 0 202.88 154.79 0 188.61
4 7 122.26 0 182.97 103.73 0 194.07 115.02 0 215.19 135.56 0 202.88
4 7 103.73 0 194.07 84.21 0 203.31 93.38 0 225.43 115.02 0 215.19
4 7 84.21 0 203.31 63.88 0 210.58 70.83 0 233.49 93.38 0 225.43
4 7 63.88 0 210.58 42.93 0 215.83 47.60 0 239.31 70.83 0 233.49
4 7 42.93 0 215.83 21.57 0 219 23.92 0 242.82 47.60 0 239.31
4 7 21.57 0 219 8 0 219.66 8 0 243.61 23.92 0 242.82
4 7 265.61 0 8 264.72 0 26.07 292.07 0 28.77 293.09 0 8
4 7 264.72 0 26.07 260.89 0 51.89 287.84 0 57.26 292.07 0 28.77
4 7 260.89 0 51.89 254.55 0 77.22 280.85 0 85.19 287.84 0 57.26
4 7 254.55 1 77.22 245.75 1 101.79 271.14 1 112.31 280.85 1 85.19
4 7 245.75 1 101.79 234.59 1 125.39 258.83 1 138.35 271.14 1 112.31
4 7 234.59 1 125.39 221.17 1 147.78 244.02 1 163.05 258.83 1 138.35
4 7 221.17 1 147.78 205.62 1 168.75 226.86 1 186.18 244.02 1 163.05
4 7 205.62 1 168.75 188.09 1 188.09 207.52 1 207.52 226.86 1 186.18
4 7 188.09 1 188.09 168.75 1 205.62 186.18 1 226.86 207.52 1 207.52
4 7 168.75 1 205.62 147.78 1 221.17 163.05 1 244.02 186.18 1 226.86
4 7 147.78 1 221.17 125.39 1 234.59 138.35 1 258.83 163.05 1 244.02
4 7 125.39 1 234.59 101.79 1 245.75 112.31 1 271.14 138.35 1 258.83
4 7 101.79 1 245.75 77.22 1 254.55 85.19 1 280.85 112.31 1 271.14
4 7 77.22 0 254.55 51.89 0 260.89 57.26 0 287.84 85.19 0 280.85
4 7 51.89 0 260.89 26.07 0 264.72 28.77 0 292.07 57.26 0 287.84
4 7 26.07 0 264.72 8 0 265.61 8 0 293.09 28.77 0 292.07
1 15 130 0 293 6 0 0 0 1 0 0 0 27 rect.dat
0 Inlined:1 6 130 0 140 6 0 0 0 1 0 0 0 33 rect.dat
4 7 136 0 173 136 0 107 124 0 107 124 0 173
0 Inlined:1 6 130 0 50 6 0 0 0 1 0 0 0 33 rect.dat

4 7 136 0 83 136 0 17 124 0 17 124 0 83
1 15 293 0 130 27 0 0 0 1 0 0 0 6 rect.dat
4 7 124 0 320 124 0 266 5 0 266 5 0 320
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 136 0 316 316 0 316 316 0 320 136 0 320
4 16 316 0 316 136 0 316 136 0 266 201.50 0 201
4 16 316 0 316 316 0 136 266 0 136 201.50 0 201
4 16 316 0 316 320 0 316 320 0 136 316 0 136
4 16 136 0 266 124 0 266 266 0 124 266 0 136
4 7 320 0 124 266 0 124 266 0 5 320 0 5
1 15 310 0 0 10 0 0 0 1 0 0 0 5 rect.dat
1 15 253 0 0 25 0 0 0 1 0 0 0 5 rect.dat
1 15 184 0 0 21 0 0 0 1 0 0 0 5 rect.dat
1 15 122 0 0 18 0 0 0 1 0 0 0 5 rect.dat
1 15 69 0 0 13 0 0 0 1 0 0 0 5 rect.dat
1 15 27 0 0 9 0 0 0 1 0 0 0 5 rect.dat
4 7 300 0 5 278 0 5 278 0 -5 300 0 -5
4 7 228 0 5 205 0 5 205 0 -5 228 0 -5
4 7 163 0 5 140 0 5 140 0 -5 163 0 -5
4 7 104 0 5 82 0 5 82 0 -5 104 0 -5
4 7 56 0 5 36 0 5 36 0 -5 56 0 -5
4 7 18 0 5 5 0 5 -5 0 -5 18 0 -5
4 7 244 0 5 244 0 8 266 0 8 266 0 5
4 7 244 0 5 244 0 8 136 0 17 136 0 5
4 7 136 0 6 136 0 17 124 0 17 124 0 5
4 7 244 0 8 172.53 0 172.53 136 0 173 136 0 8
4 7 136 0 83 124 0 83 124 0 107 136 0 107
4 7 136 0 173 124 0 173 8 0 219.66 90 0 219.66
4 7 124 0 5 124 0 173 8 0 219.66 8 0 5
4 7 8 0 5 5 0 5 5 0 266 8 0 266
2 8 243.61 0 -8 242.82 0 -23.92
2 8 242.82 0 -23.92 239.31 0 -47.60
2 8 239.31 0 -47.60 233.49 0 -70.83
2 8 233.49 0 -70.83 225.43 0 -93.38
2 8 225.43 0 -93.38 215.19 0 -115.02
2 8 215.19 0 -115.02 202.88 0 -135.56
2 8 202.88 0 -135.56 188.61 0 -154.79
2 8 188.61 0 -154.79 172.53 0 -172.53
2 8 172.53 0 -172.53 154.79 0 -188.61
2 8 154.79 0 -188.61 135.56 0 -202.88
2 8 135.56 0 -202.88 115.02 0 -215.19
2 8 115.02 0 -215.19 93.38 0 -225.43
2 8 93.38 0 -225.43 70.83 0 -233.49
2 8 70.83 0 -233.49 47.60 0 -239.31
2 8 47.60 0 -239.31 23.92 0 -242.82
2 8 23.92 0 -242.82 8 0 -243.61
2 8 243.61 0 -8 265.61 0 -8
2 8 265.61 0 -8 264.72 0 -26.07
2 8 264.72 0 -26.07 260.89 0 -51.89
2 8 260.89 0 -51.89 254.55 0 -77.22
2 8 254.55 0 -77.22 245.75 0 -101.79
2 8 245.75 0 -101.79 234.59 0 -125.39
2 8 234.59 0 -125.39 221.17 0 -147.78
2 8 221.17 0 -147.78 205.62 0 -168.75
2 8 205.62 0 -168.75 188.09 0 -188.09
2 8 188.09 0 -188.09 168.75 0 -205.62
2 8 168.75 0 -205.62 147.78 0 -221.17
2 8 147.78 0 -221.17 125.39 0 -234.59
2 8 125.39 0 -234.59 101.79 0 -245.75
2 8 101.79 0 -245.75 77.22 0 -254.55
2 8 77.22 0 -254.55 51.89 0 -260.89
2 8 51.89 0 -260.89 26.07 0 -264.72
2 8 26.07 0 -264.72 8 0 -265.61
2 8 8 0 -265.61 8 0 -243.61
4 15 243.61 0 -8 242.82 0 -23.92 264.72 0 -26.07 265.61 0 -8
4 15 242.82 0 -23.92 239.31 0 -47.60 260.89 0 -51.89 264.72 0 -26.07
4 15 239.31 0 -47.60 233.49 0 -70.83 254.55 0 -77.22 260.89 0 -51.89
4 15 233.49 0 -70.83 225.43 0 -93.38 245.75 0 -101.79 254.55 0 -77.22
4 15 225.43 0 -93.38 215.19 0 -115.02 234.59 0 -125.39 245.75 0 -101.79
4 15 215.19 0 -115.02 202.88 0 -135.56 221.17 0 -147.78 234.59 0 -125.39
4 15 202.88 0 -135.56 188.61 0 -154.79 205.62 0 -168.75 221.17 0 -147.78
4 15 188.61 0 -154.79 172.53 0 -172.53 188.09 0 -188.09 205.62 0 -168.75
4 15 172.53 0 -172.53 154.79 0 -188.61 168.75 0 -205.62 188.09 0 -188.09
4 15 154.79 0 -188.61 135.56 0 -202.88 147.78 0 -221.17 168.75 0 -205.62
4 15 135.56 0 -202.88 115.02 0 -215.19 125.39 0 -234.59 147.78 0 -221.17
4 15 115.02 0 -215.19 93.38 0 -225.43 101.79 0 -245.75 125.39 0 -234.59
4 15 93.38 0 -225.43 70.83 0 -233.49 77.22 0 -254.55 101.79 0 -245.75
4 15 70.83 0 -233.49 47.60 0 -239.31 51.89 0 -260.89 77.22 0 -254.55
4 15 47.60 0 -239.31 23.92 0 -242.82 26.07 0 -264.72 51.89 0 -260.89
4 15 23.92 0 -242.82 8 0 -243.61 8 0 -265.61 26.07 0 -264.72
4 7 219.66 0 -8 219 0 -21.57 242.82 0 -23.92 243.61 0 -8
4 7 219 0 -21.57 215.83 0 -42.93 239.31 0 -47.60 242.82 0 -23.92
4 7 215.83 0 -42.93 210.58 0 -63.88 233.49 0 -70.83 239.31 0 -47.60
4 7 210.58 0 -63.88 203.31 0 -84.21 225.43 0 -93.38 233.49 0 -70.83
4 7 203.31 0 -84.21 194.07 0 -103.73 215.19 0 -115.02 225.43 0 -93.38
4 7 194.07 0 -103.73 182.97 0 -122.26 202.88 0 -135.56 215.19 0 -115.02
4 7 182.97 0 -122.26 170.11 0 -139.60 188.61 0 -154.79 202.88 0 -135.56
4 7 177.11 0 -139.60 155.60 0 -155.60 172.53 0 -172.53 188.61 0 -154.79
4 7 162.60 0 -155.60 139.60 0 -170.11 154.79 0 -188.61 172.53 0 -172.53
4 7 139.60 0 -170.11 122.26 0 -182.97 135.56 0 -202.88 154.79 0 -188.61
4 7 122.26 0 -182.97 103.73 0 -194.07 115.02 0 -215.19 135.56 0 -202.88
4 7 103.73 0 -194.07 84.21 0 -203.31 93.38 0 -225.43 115.02 0 -215.19
4 7 84.21 0 -203.31 63.88 0 -210.58 70.83 0 -233.49 93.38 0 -225.43
4 7 63.88 0 -210.58 42.93 0 -215.83 47.60 0 -239.31 70.83 0 -233.49
4 7 42.93 0 -215.83 21.57 0 -219 23.92 0 -242.82 47.60 0 -239.31
4 7 21.57 0 -219 8 0 -219.66 8 0 -243.61 23.92 0 -242.82
4 7 265.61 0 -8 264.72 0 -26.07 292.07 0 -28.77 293.09 0 -8
4 7 264.72 0 -26.07 260.89 0 -51.89 287.84 0 -57.26 292.07 0 -28.77
4 7 260.89 0 -51.89 254.55 0 -77.22 280.85 0 -85.19 287.84 0 -57.26
4 7 254.55 0 -77.22 245.75 0 -101.79 271.14 0 -112.31 280.85 0 -85.19
4 7 245.75 0 -101.79 234.59 0 -125.39 258.83 0 -138.35 271.14 0 -112.31
4 7 234.59 1 -125.39 221.17 1 -147.78 244.02 1 -163.05 258.83 1 -138.35
4 7 221.17 1 -147.78 205.62 1 -168.75 226.86 1 -186.18 244.02 1 -163.05
4 7 205.62 1 -168.75 188.09 1 -188.09 207.52 1 -207.52 226.86 1 -186.18
4 7 188.09 1 -188.09 168.75 1 -205.62 186.18 1 -226.86 207.52 1 -207.52
4 7 168.75 1 -205.62 147.78 1 -221.17 163.05 1 -244.02 186.18 1 -226.86
4 7 147.78 1 -221.17 125.39 1 -234.59 138.35 1 -258.83 163.05 1 -244.02
4 7 125.39 1 -234.59 101.79 1 -245.75 112.31 1 -271.14 138.35 1 -258.83
4 7 101.79 0 -245.75 77.22 0 -254.55 85.19 0 -280.85 112.31 0 -271.14
4 7 77.22 0 -254.55 51.89 0 -260.89 57.26 0 -287.84 85.19 0 -280.85
4 7 51.89 0 -260.89 26.07 0 -264.72 28.77 0 -292.07 57.26 0 -287.84
4 7 26.07 0 -264.72 8 0 -265.61 8 0 -293.09 28.77 0 -292.07
1 15 130 0 -293 6 0 0 0 1 0 0 0 -27 rect.dat
4 7 136 0 -173 136 0 -107 124 0 -107 124 0 -173
4 7 136 0 -83 136 0 -17 124 0 -17 124 0 -83
1 15 293 0 -130 27 0 0 0 1 0 0 0 -6 rect.dat
4 7 124 0 -320 124 0 -266 5 0 -266 5 0 -320
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 136 0 -316 316 0 -316 316 0 -320 136 0 -320
4 16 316 0 -316 136 0 -316 136 0 -266 201.50 0 -201
4 16 316 0 -316 316 0 -136 266 0 -136 201.50 0 -201
4 16 316 0 -316 320 0 -316 320 0 -136 316 0 -136
4 16 136 0 -266 124 0 -266 266 0 -124 266 0 -136
4 7 320 0 -124 266 0 -124 266 0 -5 320 0 -5
1 15 310 0 0 10 0 0 0 1 0 0 0 -5 rect.dat
1 15 253 0 0 25 0 0 0 1 0 0 0 -5 rect.dat
1 15 184 0 0 21 0 0 0 1 0 0 0 -5 rect.dat
1 15 122 0 0 18 0 0 0 1 0 0 0 -5 rect.dat
1 15 69 0 0 13 0 0 0 1 0 0 0 -5 rect.dat
1 15 27 0 0 9 0 0 0 1 0 0 0 -5 rect.dat
4 16 300 0 -5 278 0 -5 278 0 5 300 0 5
4 7 228 0 -5 205 0 -5 205 0 5 228 0 5
4 7 163 0 -5 140 0 -5 140 0 5 163 0 5
4 7 104 0 -5 82 0 -5 82 0 5 104 0 5
4 7 56 0 -5 36 0 -5 36 0 5 56 0 5
4 7 18 0 -5 5 0 -5 -5 0 5 18 0 5
4 7 244 0 -5 244 0 -8 266 0 -8 266 0 -5
4 7 244 0 -5 244 0 -8 136 0 -17 136 0 -5
4 7 136 0 -6 136 0 -17 124 0 -17 124 0 -5
4 7 244 0 -8 172.53 0 -172.53 136 0 -173 136 0 -8
4 7 136 0 -83 124 0 -83 124 0 -107 136 0 -107
4 7 136 0 -173 124 0 -173 8 0 -219.66 90 0 -219.66
4 7 124 0 -5 124 0 -173 8 0 -219.66 8 0 -5
4 7 8 0 -5 5 0 -5 5 0 -266 8 0 -266
2 8 -243.61 0 8 -242.82 0 23.92
2 8 -242.82 0 23.92 -239.31 0 47.60
2 8 -239.31 0 47.60 -233.49 0 70.83
2 8 -233.49 0 70.83 -225.43 0 93.38
2 8 -225.43 0 93.38 -215.19 0 115.02
2 8 -215.19 0 115.02 -202.88 0 135.56
2 8 -202.88 0 135.56 -188.61 0 154.79
2 8 -188.61 0 154.79 -172.53 0 172.53
2 8 -172.53 0 172.53 -154.79 0 188.61
2 8 -154.79 0 188.61 -135.56 0 202.88
2 8 -135.56 0 202.88 -115.02 0 215.19
2 8 -115.02 0 215.19 -93.38 0 225.43
2 8 -93.38 0 225.43 -70.83 0 233.49
2 8 -70.83 0 233.49 -47.60 0 239.31
2 8 -47.60 0 239.31 -23.92 0 242.82
2 8 -23.92 0 242.82 -8 0 243.61
2 8 -243.61 0 8 -265.61 0 8
2 8 -265.61 0 8 -264.72 0 26.07
2 8 -264.72 0 26.07 -260.89 0 51.89
2 8 -260.89 0 51.89 -254.55 0 77.22
2 8 -254.55 0 77.22 -245.75 0 101.79
2 8 -245.75 0 101.79 -234.59 0 125.39
2 8 -234.59 0 125.39 -221.17 0 147.78
2 8 -221.17 0 147.78 -205.62 0 168.75
2 8 -205.62 0 168.75 -188.09 0 188.09
2 8 -188.09 0 188.09 -168.75 0 205.62
2 8 -168.75 0 205.62 -147.78 0 221.17
2 8 -147.78 0 221.17 -125.39 0 234.59
2 8 -125.39 0 234.59 -101.79 0 245.75
2 8 -101.79 0 245.75 -77.22 0 254.55
2 8 -77.22 0 254.55 -51.89 0 260.89
2 8 -51.89 0 260.89 -26.07 0 264.72
2 8 -26.07 0 264.72 -8 0 265.61
2 8 -8 0 265.61 -8 0 243.61
4 15 -243.61 0 8 -242.82 0 23.92 -264.72 0 26.07 -265.61 0 8
4 15 -242.82 0 23.92 -239.31 0 47.60 -260.89 0 51.89 -264.72 0 26.07
4 15 -239.31 0 47.60 -233.49 0 70.83 -254.55 0 77.22 -260.89 0 51.89
4 15 -233.49 0 70.83 -225.43 0 93.38 -245.75 0 101.79 -254.55 0 77.22
4 15 -225.43 0 93.38 -215.19 0 115.02 -234.59 0 125.39 -245.75 0 101.79
4 15 -215.19 0 115.02 -202.88 0 135.56 -221.17 0 147.78 -234.59 0 125.39
4 15 -202.88 0 135.56 -188.61 0 154.79 -205.62 0 168.75 -221.17 0 147.78
4 15 -188.61 0 154.79 -172.53 0 172.53 -188.09 0 188.09 -205.62 0 168.75
4 15 -172.53 0 172.53 -154.79 0 188.61 -168.75 0 205.62 -188.09 0 188.09
4 15 -154.79 0 188.61 -135.56 0 202.88 -147.78 0 221.17 -168.75 0 205.62
4 15 -135.56 0 202.88 -115.02 0 215.19 -125.39 0 234.59 -147.78 0 221.17
4 15 -115.02 0 215.19 -93.38 0 225.43 -101.79 0 245.75 -125.39 0 234.59
4 15 -93.38 0 225.43 -70.83 0 233.49 -77.22 0 254.55 -101.79 0 245.75
4 15 -70.83 0 233.49 -47.60 0 239.31 -51.89 0 260.89 -77.22 0 254.55
4 15 -47.60 0 239.31 -23.92 0 242.82 -26.07 0 264.72 -51.89 0 260.89
4 15 -23.92 0 242.82 -8 0 243.61 -8 0 265.61 -26.07 0 264.72
4 7 -219.66 0 8 -219 0 21.57 -242.82 0 23.92 -243.61 0 8
4 7 -219 0 21.57 -215.83 0 42.93 -239.31 0 47.60 -242.82 0 23.92
4 7 -215.83 0 42.93 -210.58 0 63.88 -233.49 0 70.83 -239.31 0 47.60
4 7 -210.58 0 63.88 -203.31 0 84.21 -225.43 0 93.38 -233.49 0 70.83
4 7 -203.31 0 84.21 -194.07 0 103.73 -215.19 0 115.02 -225.43 0 93.38
4 7 -194.07 0 103.73 -182.97 0 122.26 -202.88 0 135.56 -215.19 0 115.02
4 7 -182.97 0 122.26 -170.11 0 139.60 -188.61 0 154.79 -202.88 0 135.56
4 7 -170.11 0 139.60 -155.60 0 155.60 -172.53 0 172.53 -188.61 0 154.79
4 7 -155.60 0 155.60 -139.60 0 170.11 -154.79 0 188.61 -172.53 0 172.53
4 7 -139.60 0 170.11 -122.26 0 182.97 -135.56 0 202.88 -154.79 0 188.61
4 7 -122.26 0 182.97 -103.73 0 194.07 -115.02 0 215.19 -135.56 0 202.88
4 7 -103.73 0 194.07 -84.21 0 203.31 -93.38 0 225.43 -115.02 0 215.19
4 7 -84.21 0 203.31 -63.88 0 210.58 -70.83 0 233.49 -93.38 0 225.43
4 7 -63.88 0 210.58 -42.93 0 215.83 -47.60 0 239.31 -70.83 0 233.49
4 7 -42.93 0 215.83 -21.57 0 219 -23.92 0 242.82 -47.60 0 239.31
4 7 -21.57 0 219 -8 0 219.66 -8 0 243.61 -23.92 0 242.82
4 7 -265.61 0 8 -264.72 0 26.07 -292.07 0 28.77 -293.09 0 8
4 7 -264.72 0 26.07 -260.89 0 51.89 -287.84 0 57.26 -292.07 0 28.77
4 7 -260.89 0 51.89 -254.55 0 77.22 -280.85 0 85.19 -287.84 0 57.26
4 7 -254.55 0 77.22 -245.75 0 101.79 -271.14 0 112.31 -280.85 0 85.19
4 7 -245.75 0 101.79 -234.59 0 125.39 -258.83 0 138.35 -271.14 0 112.31
4 7 -234.59 1 125.39 -221.17 1 147.78 -244.02 1 163.05 -258.83 1 138.35
4 7 -221.17 1 147.78 -205.62 1 168.75 -226.86 1 186.18 -244.02 1 163.05
4 7 -205.62 1 168.75 -188.09 1 188.09 -207.52 1 207.52 -226.86 1 186.18
4 7 -188.09 1 188.09 -168.75 1 205.62 -186.18 1 226.86 -207.52 1 207.52
4 7 -168.75 1 205.62 -147.78 1 221.17 -163.05 1 244.02 -186.18 1 226.86
4 7 -147.78 1 221.17 -125.39 1 234.59 -138.35 1 258.83 -163.05 1 244.02
4 7 -125.39 0 234.59 -101.79 0 245.75 -112.31 0 271.14 -138.35 0 258.83
4 7 -101.79 0 245.75 -77.22 0 254.55 -85.19 0 280.85 -112.31 0 271.14
4 7 -77.22 0 254.55 -51.89 0 260.89 -57.26 0 287.84 -85.19 0 280.85
4 7 -51.89 0 260.89 -26.07 0 264.72 -28.77 0 292.07 -57.26 0 287.84
4 7 -26.07 0 264.72 -8 0 265.61 -8 0 293.09 -28.77 0 292.07
1 15 -130 0 293 -6 0 0 0 1 0 0 0 27 rect.dat
4 7 -136 0 173 -136 0 107 -124 0 107 -124 0 173
4 7 -136 0 83 -136 0 17 -124 0 17 -124 0 83
1 15 -293 0 130 -27 0 0 0 1 0 0 0 6 rect.dat
4 7 -124 0 320 -124 0 266 -5 0 266 -5 0 320
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -136 0 316 -316 0 316 -316 0 320 -136 0 320
4 16 -316 0 316 -136 0 316 -136 0 266 -201.50 0 201
4 16 -316 0 316 -316 0 136 -266 0 136 -201.50 0 201
4 16 -316 0 316 -320 0 316 -320 0 136 -316 0 136
4 16 -136 0 266 -124 0 266 -266 0 124 -266 0 136
4 7 -320 0 124 -266 0 124 -266 0 5 -320 0 5
1 15 -310 0 0 -10 0 0 0 1 0 0 0 5 rect.dat
1 15 -253 0 0 -25 0 0 0 1 0 0 0 5 rect.dat
1 15 -184 0 0 -21 0 0 0 1 0 0 0 5 rect.dat
1 15 -122 0 0 -18 0 0 0 1 0 0 0 5 rect.dat
1 15 -69 0 0 -13 0 0 0 1 0 0 0 5 rect.dat
1 15 -27 0 0 -9 0 0 0 1 0 0 0 5 rect.dat
4 7 -300 0 5 -278 0 5 -278 0 -5 -300 0 -5
4 7 -228 0 5 -205 0 5 -205 0 -5 -228 0 -5
4 7 -163 0 5 -140 0 5 -140 0 -5 -163 0 -5
4 7 -104 0 5 -82 0 5 -82 0 -5 -104 0 -5
4 7 -56 0 5 -36 0 5 -36 0 -5 -56 0 -5
4 7 -18 0 5 -5 0 5 5 0 -5 -18 0 -5
4 7 -244 0 5 -244 0 8 -266 0 8 -266 0 5
4 7 -244 0 5 -244 0 8 -136 0 17 -136 0 5
4 7 -136 0 6 -136 0 17 -124 0 17 -124 0 5
4 7 -244 0 8 -172.53 0 172.53 -136 0 173 -136 0 8
4 7 -136 0 83 -124 0 83 -124 0 107 -136 0 107
4 7 -136 0 173 -124 0 173 -8 0 219.66 -90 0 219.66
4 7 -124 0 5 -124 0 173 -8 0 219.66 -8 0 5
4 7 -8 0 5 -5 0 5 -5 0 266 -8 0 266
2 8 -243.61 0 -8 -242.82 0 -23.92
2 8 -242.82 0 -23.92 -239.31 0 -47.60
2 8 -239.31 0 -47.60 -233.49 0 -70.83
2 8 -233.49 0 -70.83 -225.43 0 -93.38
2 8 -225.43 0 -93.38 -215.19 0 -115.02
2 8 -215.19 0 -115.02 -202.88 0 -135.56
2 8 -202.88 0 -135.56 -188.61 0 -154.79
2 8 -188.61 0 -154.79 -172.53 0 -172.53
2 8 -172.53 0 -172.53 -154.79 0 -188.61
2 8 -154.79 0 -188.61 -135.56 0 -202.88
2 8 -135.56 0 -202.88 -115.02 0 -215.19
2 8 -115.02 0 -215.19 -93.38 0 -225.43
2 8 -93.38 0 -225.43 -70.83 0 -233.49
2 8 -70.83 0 -233.49 -47.60 0 -239.31
2 8 -47.60 0 -239.31 -23.92 0 -242.82
2 8 -23.92 0 -242.82 -8 0 -243.61
2 8 -243.61 0 -8 -265.61 0 -8
2 8 -265.61 0 -8 -264.72 0 -26.07
2 8 -264.72 0 -26.07 -260.89 0 -51.89
2 8 -260.89 0 -51.89 -254.55 0 -77.22
2 8 -254.55 0 -77.22 -245.75 0 -101.79
2 8 -245.75 0 -101.79 -234.59 0 -125.39
2 8 -234.59 0 -125.39 -221.17 0 -147.78
2 8 -221.17 0 -147.78 -205.62 0 -168.75
2 8 -205.62 0 -168.75 -188.09 0 -188.09
2 8 -188.09 0 -188.09 -168.75 0 -205.62
2 8 -168.75 0 -205.62 -147.78 0 -221.17
2 8 -147.78 0 -221.17 -125.39 0 -234.59
2 8 -125.39 0 -234.59 -101.79 0 -245.75
2 8 -101.79 0 -245.75 -77.22 0 -254.55
2 8 -77.22 0 -254.55 -51.89 0 -260.89
2 8 -51.89 0 -260.89 -26.07 0 -264.72
2 8 -26.07 0 -264.72 -8 0 -265.61
2 8 -8 0 -265.61 -8 0 -243.61
4 15 -243.61 0 -8 -242.82 0 -23.92 -264.72 0 -26.07 -265.61 0 -8
4 15 -242.82 0 -23.92 -239.31 0 -47.60 -260.89 0 -51.89 -264.72 0 -26.07
4 15 -239.31 0 -47.60 -233.49 0 -70.83 -254.55 0 -77.22 -260.89 0 -51.89
4 15 -233.49 0 -70.83 -225.43 0 -93.38 -245.75 0 -101.79 -254.55 0 -77.22
4 15 -225.43 0 -93.38 -215.19 0 -115.02 -234.59 0 -125.39 -245.75 0 -101.79
4 15 -215.19 0 -115.02 -202.88 0 -135.56 -221.17 0 -147.78 -234.59 0 -125.39
4 15 -202.88 0 -135.56 -188.61 0 -154.79 -205.62 0 -168.75 -221.17 0 -147.78
4 15 -188.61 0 -154.79 -172.53 0 -172.53 -188.09 0 -188.09 -205.62 0 -168.75
4 15 -172.53 0 -172.53 -154.79 0 -188.61 -168.75 0 -205.62 -188.09 0 -188.09
4 15 -154.79 0 -188.61 -135.56 0 -202.88 -147.78 0 -221.17 -168.75 0 -205.62
4 15 -135.56 0 -202.88 -115.02 0 -215.19 -125.39 0 -234.59 -147.78 0 -221.17
