1 0 310 -48 -80 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 30055.DAT
1 0 310 -48 0 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 30055.DAT
1 0 310 -48 80 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 30055.DAT
1 0 -310 -48 -80 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 30055.DAT
1 0 -310 -48 0 -3.33067e-015 0 -1 -3.95795e-014 1 0 1 3.95795e-014 -3.33067e-015 30055.DAT
1 0 -310 -48 80 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 30055.DAT
1 0 290 -24 -130 1 0 0 0 1 0 0 0 1 3063.DAT
1 0 290 -48 -130 1 0 0 0 1 0 0 0 1 3063.DAT
1 0 -290 -24 -130 9.82547e-015 0 1 0 1 0 -1 0 9.82547e-015 3063.DAT
1 0 -290 -48 -130 -1.64868e-014 2.64233e-014 1 0 1 -2.64233e-014 -1 -4.27563e-028 -1.64868e-014 3063.DAT
1 15 -20 -32 60 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -32 60 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 -56 100 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 -56 100 1 0 0 0 1 0 0 0 1 3068b.dat
1 0 -160 -56 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 160 -56 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 30 -176 150 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3861.DAT
1 0 30 -176 130 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 73435.DAT
1 0 -140 -80 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 140 -80 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 -280 -80 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 280 -80 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 -220 -104 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 220 -104 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 80 -104 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 -80 -104 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 0 -120 -176 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 -240 -176 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 120 -176 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 240 -176 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 -160 -176 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 -120 -176 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 80 -176 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 120 -176 130 2.30926e-014 0 -1 -1.31561e-014 1 -2.96612e-028 1 1.31561e-014 2.30926e-014 2529.dat
1 0 240 -176 130 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 2529.dat
1 0 240 -176 130 -1.64868e-014 2.64233e-014 1 -3.95795e-014 1 -2.64233e-014 -1 -3.95795e-014 -1.64868e-014 2529.dat
1 0 -280 -176 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 -240 -176 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 -180 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -180 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -180 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -128 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -152 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -176 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 240 -184 140 1 0 0 0 1 0 0 0 1 3034.DAT
1 0 -240 -184 140 1 0 0 0 1 0 0 0 1 3034.DAT
1 0 0 -184 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 -160 -192 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 160 -192 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 -220 -216 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 220 -216 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 20 -216 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 0 -100 -216 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -240 -240 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 0 -80 -240 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 0 80 -240 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 0 240 -240 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 0 240 -312 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 120 -312 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 0 -312 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 -120 -312 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 -240 -312 130 1 0 0 0 1 0 0 0 1 3853.DAT
1 0 -180 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -180 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -180 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -300 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -60 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 60 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 180 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -264 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -288 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 300 -312 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 0 -240 -312 130 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2529.dat
1 0 -240 -312 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 -120 -312 130 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2529.dat
1 0 -120 -312 130 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2529.dat
1 0 0 -312 130 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2529.dat
1 0 0 -312 130 -3.33067e-015 -4.45706e-029 -1 1.31561e-014 1 -8.5197e-029 1 -1.31561e-014 -3.33067e-015 2529.dat
1 0 120 -312 130 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 2529.dat
1 0 -160 -320 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 160 -320 140 1 0 0 0 1 0 0 0 1 4282.DAT
1 0 120 -312 130 -1.64868e-014 0 1 0 1 0 -1 0 -1.64868e-014 2529.dat
1 0 240 -312 130 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 2529.dat
1 0 240 -312 130 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2529.dat
1 4 -290 -344 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 290 -344 140 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 3298.DAT
1 4 -180 -344 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 4 180 -344 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 4 -140 -368 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 4 140 -368 140 1 0 0 0 1 0 0 0 1 3006.DAT
1 4 0 -440 130 1 0 0 0 1 0 0 0 1 604.DAT
1 4 -250 -368 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 -210 -392 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 -170 -416 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 250 -368 140 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 3298.DAT
1 4 210 -392 140 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 3298.DAT
1 4 170 -416 140 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 3298.DAT
1 4 130 -440 140 9.82547e-015 0 -1 0 1 0 1 0 9.82547e-015 3298.DAT
1 4 -130 -440 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 -90 -464 140 9.82547e-015 0 1 0 1 0 -1 0 9.82547e-015 3298.DAT
1 4 -50 -488 140 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3298.DAT
1 4 0 -344 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 4 0 -368 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 -160 -392 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 0 -488 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 90 -464 140 0 0 -1 0 1 0 1 0 0 3298.DAT
1 4 50 -488 140 0 0 -1 0 1 0 1 0 0 3298.DAT
1 4 10 -512 140 0 0 -1 0 1 0 1 0 0 3298.DAT
1 4 -10 -512 140 0 0 1 0 1 0 -1 0 0 3298.DAT
1 4 0 -536 140 0 0 1 0 1 0 -1 0 0 3300.DAT
1 4 160 -392 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 4 -90 -392 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 90 -392 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 130 -416 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 -130 -416 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 -90 -440 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 90 -440 140 1 0 0 0 1 0 0 0 1 3002.DAT
1 4 -80 -416 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 4 80 -416 140 1 0 0 0 1 0 0 0 1 3003.DAT
1 4 0 -464 140 1 0 0 0 1 0 0 0 1 3007.DAT
1 2 300 0 0 0 0 1 0 1 0 -1 0 0 4282.DAT
1 2 220 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 2 100 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 2 -20 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 2 -140 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 2 -260 0 0 0 0 1 0 1 0 -1 0 0 3027.DAT
1 15 -300 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -260 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -220 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -180 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -140 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -100 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -60 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 -20 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 20 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 60 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 100 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 140 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 180 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 220 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 260 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 15 300 0 -180 1 0 0 0 1 0 0 0 1 3068b.dat
1 2 -160 0 -220 1 0 0 0 1 0 0 0 1 4282.DAT
1 2 160 0 -220 1 0 0 0 1 0 0 0 1 4282.DAT
0
